,total_excess
5730,0.1685
5731,0.172
5732,0.173
5733,0.1695
5734,0.179
5735,0.183
5736,0.1835
5737,0.1915
5738,0.195
5739,0.189
5740,0.1865
5741,0.186
5742,0.194
5743,0.19
5744,0.182
5745,0.186
5746,0.1905
5747,0.195
5748,0.1895
5749,0.19
5750,0.1865
5751,0.1815
5752,0.172
5753,0.175
5754,0.18
5755,0.1775
5756,0.1755
5757,0.18
5758,0.181
5759,0.183
5760,0.1845
5761,0.1835
5762,0.181
5763,0.187
5764,0.1865
5765,0.1855
5766,0.188
5767,0.1845
5768,0.182
5769,0.18
5770,0.1825
5771,0.187
5772,0.1955
5773,0.198
5774,0.191
5775,0.196
5776,0.194
5777,0.1935
5778,0.1945
5779,0.1895
5780,0.1885
5781,0.1895
5782,0.1895
5783,0.1875
5784,0.189
5785,0.1965
5786,0.1985
5787,0.2015
5788,0.205
5789,0.2055
5790,0.203
5791,0.1995
5792,0.196
5793,0.195
5794,0.196
5795,0.204
5796,0.2105
5797,0.2065
5798,0.209
5799,0.206
5800,0.197
5801,0.188
5802,0.18
5803,0.182
5804,0.181
5805,0.181
5806,0.1835
5807,0.182
5808,0.179
5809,0.181
5810,0.1775
5811,0.1775
5812,0.1825
5813,0.186
5814,0.1815
5815,0.1795
5816,0.183
5817,0.181
5818,0.1845
5819,0.183
5820,0.1815
5821,0.1825
5822,0.188
5823,0.181
5824,0.1845
5825,0.178
5826,0.182
5827,0.1795
5828,0.18
5829,0.18
5830,0.186
5831,0.1855
5832,0.1895
5833,0.1895
5834,0.1825
5835,0.1835
5836,0.1815
5837,0.178
5838,0.1735
5839,0.181
5840,0.177
5841,0.174
5842,0.177
5843,0.1745
5844,0.178
5845,0.1785
5846,0.1785
5847,0.178
5848,0.1845
5849,0.176
5850,0.182
5851,0.1785
5852,0.1735
5853,0.1735
5854,0.177
5855,0.175
5856,0.1795
5857,0.176
5858,0.1825
5859,0.179
5860,0.178
5861,0.1705
5862,0.17
5863,0.171
5864,0.173
5865,0.174
5866,0.1705
5867,0.175
5868,0.1615
5869,0.1655
5870,0.1645
5871,0.1675
5872,0.165
5873,0.16
5874,0.1665
5875,0.1665
5876,0.164
5877,0.167
5878,0.1685
5879,0.1715
5880,0.165
5881,0.1635
5882,0.161
5883,0.1585
5884,0.159
5885,0.169
5886,0.1655
5887,0.1665
5888,0.1675
5889,0.163
5890,0.162
5891,0.163
5892,0.168
5893,0.166
5894,0.1615
5895,0.162
5896,0.159
5897,0.159
5898,0.162
5899,0.1655
5900,0.17
5901,0.1675
5902,0.1665
5903,0.167
5904,0.177
5905,0.1745
5906,0.1705
5907,0.163
5908,0.165
5909,0.168
5910,0.1675
5911,0.1715
5912,0.17
5913,0.1705
5914,0.168
5915,0.1655
5916,0.1655
5917,0.173
5918,0.1745
5919,0.178
5920,0.177
5921,0.1815
5922,0.182
5923,0.182
5924,0.182
5925,0.186
5926,0.1815
5927,0.1785
5928,0.181
5929,0.1805
5930,0.1875
5931,0.1955
5932,0.189
5933,0.194
5934,0.196
5935,0.1985
5936,0.1985
5937,0.1875
5938,0.1895
5939,0.1935
5940,0.1945
5941,0.1905
5942,0.182
5943,0.19
5944,0.1895
5945,0.1875
5946,0.188
5947,0.1905
5948,0.1975
5949,0.1915
5950,0.1875
5951,0.18
5952,0.1825
5953,0.1865
5954,0.1875
5955,0.1855
5956,0.1875
5957,0.183
5958,0.1935
5959,0.2015
5960,0.2005
5961,0.1985
5962,0.2005
5963,0.201
5964,0.201
5965,0.2
5966,0.195
5967,0.1935
5968,0.198
5969,0.1955
5970,0.198
5971,0.1915
5972,0.1845
5973,0.178
5974,0.1775
5975,0.1795
5976,0.1835
5977,0.185
5978,0.178
5979,0.1815
5980,0.1795
5981,0.181
5982,0.1785
5983,0.1765
5984,0.176
5985,0.1715
5986,0.1685
5987,0.1725
5988,0.172
5989,0.17
5990,0.1675
5991,0.166
5992,0.1675
5993,0.1705
5994,0.1715
5995,0.168
5996,0.1615
5997,0.167
5998,0.174
5999,0.1715
6000,0.1755
6001,0.1745
6002,0.165
6003,0.171
6004,0.1615
6005,0.1615
6006,0.1595
6007,0.163
6008,0.1535
6009,0.1525
6010,0.1535
6011,0.158
6012,0.156
6013,0.153
6014,0.1515
6015,0.1535
6016,0.158
6017,0.1515
6018,0.1565
6019,0.155
6020,0.162
6021,0.1625
6022,0.17
6023,0.166
6024,0.1655
6025,0.169
6026,0.1625
6027,0.1615
6028,0.1635
6029,0.1655
6030,0.169
6031,0.167
6032,0.167
6033,0.1685
6034,0.1675
6035,0.172
6036,0.1735
6037,0.169
6038,0.169
6039,0.173
6040,0.172
6041,0.179
6042,0.1905
6043,0.189
6044,0.183
6045,0.18
6046,0.1845
6047,0.1885
6048,0.1865
6049,0.18
6050,0.183
6051,0.178
6052,0.1785
6053,0.177
6054,0.1795
6055,0.1765
6056,0.175
6057,0.176
6058,0.1695
6059,0.1665
6060,0.1625
6061,0.1625
6062,0.166
6063,0.1675
6064,0.1745
6065,0.176
6066,0.1795
6067,0.1745
6068,0.1645
6069,0.167
6070,0.1605
6071,0.161
6072,0.1625
6073,0.1685
6074,0.1675
6075,0.1745
6076,0.18
6077,0.1765
6078,0.173
6079,0.1715
6080,0.163
6081,0.164
6082,0.16
6083,0.166
6084,0.167
6085,0.161
6086,0.1715
6087,0.1715
6088,0.172
6089,0.1765
6090,0.1695
6091,0.1675
6092,0.1675
6093,0.1605
6094,0.151
6095,0.1565
6096,0.1595
6097,0.158
6098,0.161
6099,0.1605
6100,0.1615
6101,0.1635
6102,0.1635
6103,0.164
6104,0.1665
6105,0.164
6106,0.157
6107,0.162
6108,0.167
6109,0.1655
6110,0.163
6111,0.1675
6112,0.1625
6113,0.1625
6114,0.161
6115,0.1565
6116,0.1615
6117,0.173
6118,0.173
6119,0.1755
6120,0.177
6121,0.1735
6122,0.1675
6123,0.1655
6124,0.17
6125,0.179
6126,0.17
6127,0.1755
6128,0.1755
6129,0.1655
6130,0.1695
6131,0.173
6132,0.169
6133,0.171
6134,0.1755
6135,0.17
6136,0.1735
6137,0.17
6138,0.178
6139,0.178
6140,0.179
6141,0.1695
6142,0.1715
6143,0.162
6144,0.163
6145,0.163
6146,0.169
6147,0.1655
6148,0.1655
6149,0.164
6150,0.1675
6151,0.161
6152,0.1585
6153,0.157
6154,0.154
6155,0.155
6156,0.153
6157,0.153
6158,0.1515
6159,0.1565
6160,0.1635
6161,0.162
6162,0.163
6163,0.1665
6164,0.167
6165,0.1775
6166,0.169
6167,0.1735
6168,0.1685
6169,0.171
6170,0.169
6171,0.173
6172,0.1755
6173,0.1755
6174,0.181
6175,0.184
6176,0.181
6177,0.179
6178,0.177
6179,0.168
6180,0.1695
6181,0.167
6182,0.1645
6183,0.1685
6184,0.1665
6185,0.168
6186,0.163
6187,0.1715
6188,0.1675
6189,0.164
6190,0.1725
6191,0.17
6192,0.1625
6193,0.17
6194,0.175
6195,0.1735
6196,0.171
6197,0.175
6198,0.1755
6199,0.177
6200,0.1805
6201,0.1785
6202,0.1765
6203,0.165
6204,0.1695
6205,0.1715
6206,0.1665
6207,0.169
6208,0.1655
6209,0.164
6210,0.162
6211,0.1635
6212,0.1665
6213,0.171
6214,0.1695
6215,0.1775
6216,0.174
6217,0.1715
6218,0.172
6219,0.175
6220,0.1725
6221,0.166
6222,0.169
6223,0.1705
6224,0.1715
6225,0.1785
6226,0.1785
6227,0.1835
6228,0.177
6229,0.176
6230,0.1825
6231,0.1835
6232,0.187
6233,0.1905
6234,0.184
6235,0.1845
6236,0.1865
6237,0.1875
6238,0.1885
6239,0.186
6240,0.181
6241,0.1875
6242,0.194
6243,0.1925
6244,0.1875
6245,0.186
6246,0.1835
6247,0.182
6248,0.1775
6249,0.177
6250,0.171
6251,0.1665
6252,0.16
6253,0.159
6254,0.164
6255,0.1655
6256,0.172
6257,0.1805
6258,0.179
6259,0.18
6260,0.1735
6261,0.1715
6262,0.1685
6263,0.167
6264,0.1615
6265,0.1655
6266,0.164
6267,0.1655
6268,0.169
6269,0.1755
6270,0.173
6271,0.179
6272,0.1825
6273,0.1865
6274,0.191
6275,0.1965
6276,0.2
6277,0.1955
6278,0.195
6279,0.1895
6280,0.1895
6281,0.189
6282,0.1925
6283,0.1855
6284,0.1795
6285,0.1735
6286,0.178
6287,0.1775
6288,0.176
6289,0.1775
6290,0.1745
6291,0.177
6292,0.173
6293,0.171
6294,0.167
6295,0.1695
6296,0.1695
6297,0.1735
6298,0.171
6299,0.1685
6300,0.1695
6301,0.1675
6302,0.164
6303,0.1665
6304,0.1745
6305,0.1745
6306,0.179
6307,0.183
6308,0.189
6309,0.188
6310,0.187
6311,0.1935
6312,0.1925
6313,0.186
6314,0.188
6315,0.1845
6316,0.1785
6317,0.18
6318,0.181
6319,0.1755
6320,0.1715
6321,0.179
6322,0.1815
6323,0.1825
6324,0.1805
6325,0.178
6326,0.1775
6327,0.1765
6328,0.1685
6329,0.167
6330,0.167
6331,0.165
6332,0.1595
6333,0.1575
6334,0.1555
6335,0.156
6336,0.155
6337,0.1495
6338,0.1595
6339,0.1535
6340,0.1555
6341,0.1575
6342,0.161
6343,0.1545
6344,0.1565
6345,0.152
6346,0.1585
6347,0.159
6348,0.1525
6349,0.157
6350,0.1565
6351,0.159
6352,0.1615
6353,0.162
6354,0.169
6355,0.1725
6356,0.1715
6357,0.173
6358,0.174
6359,0.175
6360,0.18
6361,0.181
6362,0.179
6363,0.182
6364,0.1855
6365,0.1785
6366,0.1785
6367,0.1755
6368,0.1675
6369,0.1645
6370,0.1705
6371,0.171
6372,0.1685
6373,0.1775
6374,0.1835
6375,0.1855
6376,0.185
6377,0.184
6378,0.18
6379,0.1805
6380,0.185
6381,0.1805
6382,0.1825
6383,0.177
6384,0.1715
6385,0.168
6386,0.1695
6387,0.173
6388,0.175
6389,0.179
6390,0.1825
6391,0.186
6392,0.1855
6393,0.186
6394,0.1895
6395,0.1925
6396,0.1945
6397,0.1975
6398,0.199
6399,0.1995
6400,0.2025
6401,0.2025
6402,0.2025
6403,0.2055
6404,0.2095
6405,0.203
6406,0.207
6407,0.205
6408,0.206
6409,0.2075
6410,0.2015
6411,0.209
6412,0.207
6413,0.207
6414,0.208
6415,0.201
6416,0.1945
6417,0.194
6418,0.1945
6419,0.193
6420,0.191
6421,0.188
6422,0.1865
6423,0.183
6424,0.1765
6425,0.182
6426,0.1805
6427,0.1765
6428,0.176
6429,0.172
6430,0.1695
6431,0.1675
6432,0.166
6433,0.167
6434,0.169
6435,0.169
6436,0.1695
6437,0.175
6438,0.172
6439,0.177
6440,0.1755
6441,0.19
6442,0.188
6443,0.188
6444,0.1875
6445,0.1805
6446,0.1835
6447,0.1795
6448,0.177
6449,0.1805
6450,0.1845
6451,0.1855
6452,0.185
6453,0.187
6454,0.188
6455,0.1875
6456,0.1835
6457,0.174
6458,0.1805
6459,0.183
6460,0.1905
6461,0.189
6462,0.185
6463,0.1885
6464,0.1835
6465,0.184
6466,0.186
6467,0.1885
6468,0.1865
6469,0.1765
6470,0.1785
6471,0.176
6472,0.174
6473,0.172
6474,0.1745
6475,0.168
6476,0.169
6477,0.174
6478,0.172
6479,0.1845
6480,0.1845
6481,0.185
6482,0.1825
6483,0.18
6484,0.184
6485,0.181
6486,0.1845
6487,0.186
6488,0.178
6489,0.1775
6490,0.175
6491,0.1785
6492,0.1845
6493,0.176
6494,0.1765
6495,0.173
6496,0.1735
6497,0.17
6498,0.168
6499,0.1695
6500,0.1635
6501,0.166
6502,0.164
6503,0.167
6504,0.1615
6505,0.1625
6506,0.1585
6507,0.1565
6508,0.157
6509,0.1625
6510,0.1575
6511,0.1625
6512,0.165
6513,0.1685
6514,0.17
6515,0.1625
6516,0.162
6517,0.1645
6518,0.165
6519,0.1645
6520,0.1705
6521,0.168
6522,0.171
6523,0.168
6524,0.174
6525,0.181
6526,0.1855
6527,0.186
6528,0.1875
6529,0.1905
6530,0.1935
6531,0.1865
6532,0.183
6533,0.1715
6534,0.1695
6535,0.165
6536,0.167
6537,0.172
6538,0.174
6539,0.171
6540,0.1665
6541,0.165
6542,0.1655
6543,0.1635
6544,0.1655
6545,0.1655
6546,0.1595
6547,0.152
6548,0.153
6549,0.1535
6550,0.157
6551,0.154
6552,0.159
6553,0.1515
6554,0.1535
6555,0.163
6556,0.156
6557,0.161
6558,0.166
6559,0.1735
6560,0.175
6561,0.1745
6562,0.17
6563,0.172
6564,0.1745
6565,0.1745
6566,0.1675
6567,0.1695
6568,0.1775
6569,0.1715
6570,0.1665
6571,0.1625
6572,0.1695
6573,0.1595
6574,0.1605
6575,0.1535
6576,0.1575
6577,0.162
6578,0.158
6579,0.162
6580,0.1605
6581,0.1655
6582,0.1685
6583,0.165
6584,0.1625
6585,0.1595
6586,0.157
6587,0.1545
6588,0.154
6589,0.1525
6590,0.1545
6591,0.153
6592,0.157
6593,0.1535
6594,0.1615
6595,0.167
6596,0.1655
6597,0.171
6598,0.1685
6599,0.169
6600,0.1755
6601,0.1735
6602,0.1765
6603,0.183
6604,0.189
6605,0.191
6606,0.189
6607,0.186
6608,0.183
6609,0.188
6610,0.1845
6611,0.1815
6612,0.1795
6613,0.1795
6614,0.1795
6615,0.1805
6616,0.179
6617,0.1695
6618,0.1705
6619,0.164
6620,0.164
6621,0.1655
6622,0.1675
6623,0.165
6624,0.159
6625,0.164
6626,0.164
6627,0.1665
6628,0.1725
6629,0.166
6630,0.1695
6631,0.167
6632,0.1605
6633,0.161
6634,0.165
6635,0.166
6636,0.1675
6637,0.1695
6638,0.1675
6639,0.1655
6640,0.1635
6641,0.1595
6642,0.1665
6643,0.1625
6644,0.1655
6645,0.165
6646,0.1605
6647,0.162
6648,0.166
6649,0.166
6650,0.167
6651,0.1655
6652,0.1655
6653,0.169
6654,0.172
6655,0.1745
6656,0.1685
6657,0.172
6658,0.1725
6659,0.1735
6660,0.1795
6661,0.1855
6662,0.184
6663,0.1775
6664,0.18
6665,0.183
6666,0.1835
6667,0.1845
6668,0.1815
6669,0.176
6670,0.179
6671,0.1755
6672,0.1725
6673,0.172
6674,0.1825
6675,0.183
6676,0.176
6677,0.179
6678,0.17
6679,0.1715
6680,0.17
6681,0.169
6682,0.1675
6683,0.163
6684,0.1645
6685,0.167
6686,0.176
6687,0.1705
6688,0.1705
6689,0.1635
6690,0.1655
6691,0.1705
6692,0.1695
6693,0.178
6694,0.18
6695,0.1865
6696,0.1885
6697,0.182
6698,0.1845
6699,0.1835
6700,0.189
6701,0.186
6702,0.1825
6703,0.183
6704,0.184
6705,0.18
6706,0.1755
6707,0.176
6708,0.171
6709,0.17
6710,0.1775
6711,0.181
6712,0.1715
6713,0.1685
6714,0.1675
6715,0.1675
6716,0.1695
6717,0.1695
6718,0.172
6719,0.178
6720,0.18
6721,0.1785
6722,0.1775
6723,0.1725
6724,0.173
6725,0.169
6726,0.1665
6727,0.167
6728,0.167
6729,0.1675
6730,0.169
6731,0.178
6732,0.1825
6733,0.178
6734,0.1785
6735,0.1785
6736,0.175
6737,0.1725
6738,0.1785
6739,0.175
6740,0.1765
6741,0.182
6742,0.186
6743,0.1855
6744,0.1885
6745,0.188
6746,0.1825
6747,0.189
6748,0.188
6749,0.19
6750,0.1785
6751,0.1755
6752,0.1705
6753,0.1725
6754,0.1735
6755,0.179
6756,0.184
6757,0.189
6758,0.1865
6759,0.1775
6760,0.1765
6761,0.172
6762,0.1775
6763,0.182
6764,0.1815
6765,0.189
6766,0.184
6767,0.179
6768,0.177
6769,0.182
6770,0.1875
6771,0.1875
6772,0.189
6773,0.187
6774,0.186
6775,0.186
6776,0.188
6777,0.188
6778,0.18
6779,0.175
6780,0.1705
6781,0.1735
6782,0.173
6783,0.1775
6784,0.1805
6785,0.1785
6786,0.1775
6787,0.175
6788,0.179
6789,0.183
6790,0.179
6791,0.177
6792,0.1775
6793,0.175
6794,0.173
6795,0.1775
6796,0.173
6797,0.17
6798,0.1755
6799,0.164
6800,0.1685
6801,0.1685
6802,0.17
6803,0.1795
6804,0.1795
6805,0.1805
6806,0.189
6807,0.193
6808,0.196
6809,0.196
6810,0.187
6811,0.191
6812,0.1915
6813,0.1855
6814,0.179
6815,0.1845
6816,0.1785
6817,0.178
6818,0.168
6819,0.1595
6820,0.158
6821,0.1605
6822,0.1585
6823,0.1575
6824,0.161
6825,0.168
6826,0.169
6827,0.1685
6828,0.1655
6829,0.171
6830,0.1685
6831,0.1625
6832,0.162
6833,0.169
6834,0.1695
6835,0.167
6836,0.1685
6837,0.166
6838,0.158
6839,0.1675
6840,0.1685
6841,0.1785
6842,0.1725
6843,0.177
6844,0.187
6845,0.1785
6846,0.1755
6847,0.175
6848,0.179
6849,0.181
6850,0.179
6851,0.174
6852,0.1715
6853,0.169
6854,0.165
6855,0.162
6856,0.164
6857,0.1635
6858,0.1715
6859,0.175
6860,0.1785
6861,0.1745
6862,0.1755
6863,0.174
6864,0.176
6865,0.175
6866,0.175
6867,0.179
6868,0.177
6869,0.1795
6870,0.171
6871,0.171
6872,0.181
6873,0.1855
6874,0.1905
6875,0.197
6876,0.196
6877,0.195
6878,0.198
6879,0.1945
6880,0.1975
6881,0.1975
6882,0.1985
6883,0.1995
6884,0.197
6885,0.2015
6886,0.205
6887,0.2025
6888,0.2065
6889,0.2055
6890,0.2015
6891,0.198
6892,0.1995
6893,0.195
6894,0.188
6895,0.1915
6896,0.1875
6897,0.187
6898,0.1935
6899,0.187
6900,0.1845
6901,0.185
6902,0.187
6903,0.192
6904,0.1905
6905,0.192
6906,0.193
6907,0.197
6908,0.193
6909,0.19
6910,0.1855
6911,0.185
6912,0.193
6913,0.1965
6914,0.194
6915,0.198
6916,0.204
6917,0.2005
6918,0.1975
6919,0.1965
6920,0.1935
6921,0.1925
6922,0.193
6923,0.1885
6924,0.197
6925,0.192
6926,0.1845
6927,0.187
6928,0.1915
6929,0.1925
6930,0.185
6931,0.179
6932,0.1775
6933,0.18
6934,0.1755
6935,0.1705
6936,0.1705
6937,0.1755
6938,0.172
6939,0.1705
6940,0.171
6941,0.1665
6942,0.1685
6943,0.1705
6944,0.1665
6945,0.1765
6946,0.1805
6947,0.176
6948,0.1705
6949,0.171
6950,0.1675
6951,0.161
6952,0.1555
6953,0.1555
6954,0.158
6955,0.158
6956,0.147
6957,0.1485
6958,0.144
6959,0.1415
6960,0.148
6961,0.1525
6962,0.157
6963,0.161
6964,0.164
6965,0.152
6966,0.155
6967,0.154
6968,0.156
6969,0.1605
6970,0.1705
6971,0.168
6972,0.1685
6973,0.1665
6974,0.168
6975,0.164
6976,0.1615
6977,0.1585
6978,0.158
6979,0.159
6980,0.162
6981,0.1655
6982,0.164
6983,0.165
6984,0.1685
6985,0.1695
6986,0.173
6987,0.1735
6988,0.1695
6989,0.1695
6990,0.165
6991,0.168
6992,0.1685
6993,0.167
6994,0.171
6995,0.1705
6996,0.1725
6997,0.1775
6998,0.1815
6999,0.182
7000,0.183
7001,0.1825
7002,0.1875
7003,0.181
7004,0.182
7005,0.1765
7006,0.1775
7007,0.181
7008,0.181
7009,0.1765
7010,0.1765
7011,0.1685
7012,0.1715
7013,0.1695
7014,0.17
7015,0.1715
7016,0.173
7017,0.174
7018,0.1665
7019,0.175
7020,0.176
7021,0.1725
7022,0.1665
7023,0.163
7024,0.1655
7025,0.165
7026,0.165
7027,0.1685
7028,0.1705
7029,0.1795
7030,0.1765
7031,0.183
7032,0.1795
7033,0.181
7034,0.1805
7035,0.18
7036,0.185
7037,0.1925
7038,0.1935
7039,0.1935
7040,0.197
7041,0.1965
7042,0.1955
7043,0.1945
7044,0.1955
7045,0.187
7046,0.183
7047,0.186
7048,0.184
7049,0.185
7050,0.1845
7051,0.18
7052,0.176
7053,0.1675
7054,0.174
7055,0.1665
7056,0.17
7057,0.1735
7058,0.177
7059,0.184
7060,0.184
7061,0.1805
7062,0.1765
7063,0.1725
7064,0.166
7065,0.1665
7066,0.171
7067,0.1695
7068,0.165
7069,0.1605
7070,0.1675
7071,0.1675
7072,0.162
7073,0.1615
7074,0.165
7075,0.1595
7076,0.159
7077,0.165
7078,0.166
7079,0.1675
7080,0.1615
7081,0.158
7082,0.1585
7083,0.165
7084,0.167
7085,0.1665
7086,0.1675
7087,0.167
7088,0.1705
7089,0.174
7090,0.172
7091,0.174
7092,0.174
7093,0.1745
7094,0.171
7095,0.173
7096,0.175
7097,0.183
7098,0.185
7099,0.192
7100,0.1895
7101,0.1885
7102,0.1865
7103,0.1955
7104,0.1995
7105,0.201
7106,0.193
7107,0.191
7108,0.185
7109,0.184
7110,0.187
7111,0.183
7112,0.185
7113,0.1835
7114,0.1785
7115,0.1825
7116,0.182
7117,0.1825
7118,0.1855
7119,0.1895
7120,0.186
7121,0.187
7122,0.1865
7123,0.1835
7124,0.183
7125,0.1795
7126,0.174
7127,0.1675
7128,0.164
7129,0.17
7130,0.174
7131,0.17
7132,0.179
7133,0.173
7134,0.1715
7135,0.1705
7136,0.1715
7137,0.177
7138,0.1845
7139,0.1805
7140,0.176
7141,0.1805
7142,0.179
7143,0.179
7144,0.1815
7145,0.1845
7146,0.1815
7147,0.1745
7148,0.1675
7149,0.17
7150,0.1705
7151,0.1665
7152,0.1685
7153,0.177
7154,0.1795
7155,0.184
7156,0.174
7157,0.179
7158,0.1825
7159,0.187
7160,0.189
7161,0.189
7162,0.1855
7163,0.1885
7164,0.1895
7165,0.193
7166,0.186
7167,0.182
7168,0.185
7169,0.1775
7170,0.1825
7171,0.1805
7172,0.1745
7173,0.1715
7174,0.179
7175,0.177
7176,0.1785
7177,0.18
7178,0.18
7179,0.1785
7180,0.1755
7181,0.18
7182,0.1805
7183,0.181
7184,0.1755
7185,0.179
7186,0.182
7187,0.19
7188,0.184
7189,0.1845
7190,0.183
7191,0.175
7192,0.176
7193,0.181
7194,0.18
7195,0.179
7196,0.1815
7197,0.1825
7198,0.1845
7199,0.1825
7200,0.1895
7201,0.194
7202,0.193
7203,0.1925
7204,0.1965
7205,0.19
7206,0.195
7207,0.1925
7208,0.195
7209,0.1995
7210,0.193
7211,0.1925
7212,0.1905
7213,0.1835
7214,0.1745
7215,0.1715
7216,0.172
7217,0.179
7218,0.1845
7219,0.185
7220,0.1825
7221,0.187
7222,0.186
7223,0.1875
7224,0.1845
7225,0.185
7226,0.176
7227,0.1755
7228,0.1795
7229,0.175
7230,0.1685
7231,0.167
7232,0.1725
7233,0.1735
7234,0.18
7235,0.178
7236,0.174
7237,0.1715
7238,0.1775
7239,0.176
7240,0.171
7241,0.1605
7242,0.1645
7243,0.1625
7244,0.166
7245,0.168
7246,0.1605
7247,0.1625
7248,0.158
7249,0.1605
7250,0.1625
7251,0.1615
7252,0.1615
7253,0.162
7254,0.161
7255,0.1685
7256,0.163
7257,0.1645
7258,0.1695
7259,0.1675
7260,0.166
7261,0.1695
7262,0.173
7263,0.172
7264,0.1715
7265,0.172
7266,0.173
7267,0.178
7268,0.176
7269,0.1725
7270,0.1775
7271,0.175
7272,0.1765
7273,0.1795
7274,0.177
7275,0.1685
7276,0.169
7277,0.1685
7278,0.1665
7279,0.1755
7280,0.183
7281,0.189
7282,0.1795
7283,0.178
7284,0.1785
7285,0.1745
7286,0.178
7287,0.171
7288,0.1775
7289,0.183
7290,0.18
7291,0.18
7292,0.186
7293,0.1835
7294,0.179
7295,0.177
7296,0.1815
7297,0.186
7298,0.1785
7299,0.1735
7300,0.173
7301,0.1675
7302,0.171
7303,0.171
7304,0.1775
7305,0.1805
7306,0.1805
7307,0.1815
7308,0.181
7309,0.177
7310,0.183
7311,0.18
7312,0.1765
7313,0.1765
7314,0.1805
7315,0.178
7316,0.181
7317,0.176
7318,0.1715
7319,0.1655
7320,0.1635
7321,0.165
7322,0.1735
7323,0.167
7324,0.1605
7325,0.166
7326,0.164
7327,0.1595
7328,0.158
7329,0.1595
7330,0.1575
7331,0.163
7332,0.166
7333,0.1735
7334,0.183
7335,0.1825
7336,0.1865
7337,0.184
7338,0.186
7339,0.18
7340,0.187
7341,0.1805
7342,0.18
7343,0.183
7344,0.1815
7345,0.184
7346,0.1865
7347,0.1885
7348,0.1935
7349,0.185
7350,0.177
7351,0.189
7352,0.195
7353,0.192
7354,0.1905
7355,0.1885
7356,0.1905
7357,0.1885
7358,0.1905
7359,0.187
7360,0.184
7361,0.182
7362,0.182
7363,0.185
7364,0.1885
7365,0.18
7366,0.177
7367,0.1765
7368,0.173
7369,0.1715
7370,0.169
7371,0.17
7372,0.1675
7373,0.1665
7374,0.169
7375,0.1695
7376,0.1705
7377,0.1715
7378,0.177
7379,0.1905
7380,0.186
7381,0.188
7382,0.1905
7383,0.186
7384,0.1885
7385,0.19
7386,0.1845
7387,0.184
7388,0.191
7389,0.1925
7390,0.1945
7391,0.1935
7392,0.1885
7393,0.1895
7394,0.19
7395,0.191
7396,0.1925
7397,0.188
7398,0.191
7399,0.1905
7400,0.1895
7401,0.188
7402,0.193
7403,0.1935
7404,0.1885
7405,0.1865
7406,0.19
7407,0.1885
7408,0.1885
7409,0.1975
7410,0.1995
7411,0.205
7412,0.1985
7413,0.202
7414,0.209
7415,0.2095
7416,0.2115
7417,0.2125
7418,0.214
7419,0.2175
7420,0.2195
7421,0.2225
7422,0.2135
7423,0.2125
7424,0.2065
7425,0.2005
7426,0.19
7427,0.1825
7428,0.1865
7429,0.1945
7430,0.195
7431,0.1815
7432,0.1875
7433,0.1915
7434,0.2005
7435,0.201
7436,0.195
7437,0.193
7438,0.193
7439,0.19
7440,0.1935
7441,0.1925
7442,0.1865
7443,0.1845
7444,0.1855
7445,0.1935
7446,0.1895
7447,0.189
7448,0.191
7449,0.193
7450,0.187
7451,0.189
7452,0.185
7453,0.1855
7454,0.191
7455,0.193
7456,0.1935
7457,0.1915
7458,0.194
7459,0.1995
7460,0.201
7461,0.1935
7462,0.191
7463,0.194
7464,0.1955
7465,0.1905
7466,0.193
7467,0.1905
7468,0.191
7469,0.1905
7470,0.191
7471,0.191
7472,0.1915
7473,0.192
7474,0.1895
7475,0.184
7476,0.1855
7477,0.1865
7478,0.1815
7479,0.179
7480,0.18
7481,0.1875
7482,0.19
7483,0.195
7484,0.188
7485,0.1875
7486,0.1865
7487,0.185
7488,0.183
7489,0.181
7490,0.183
7491,0.183
7492,0.1905
7493,0.1915
7494,0.191
7495,0.197
7496,0.1915
7497,0.1975
7498,0.2005
7499,0.1985
7500,0.1925
7501,0.1855
7502,0.181
7503,0.181
7504,0.178
7505,0.168
7506,0.1655
7507,0.163
7508,0.158
7509,0.1685
7510,0.1655
7511,0.163
7512,0.1705
7513,0.178
7514,0.172
7515,0.1755
7516,0.178
7517,0.1755
7518,0.1695
7519,0.175
7520,0.178
7521,0.1735
7522,0.177
7523,0.1815
7524,0.1795
7525,0.174
7526,0.1615
7527,0.153
7528,0.1585
7529,0.163
7530,0.1625
7531,0.167
7532,0.1635
7533,0.1645
7534,0.163
7535,0.169
7536,0.169
7537,0.172
7538,0.1675
7539,0.163
7540,0.163
7541,0.158
7542,0.169
7543,0.1645
7544,0.1705
7545,0.1845
7546,0.1745
7547,0.1775
7548,0.1775
7549,0.1805
7550,0.182
7551,0.1835
7552,0.193
7553,0.189
7554,0.1895
7555,0.1895
7556,0.188
7557,0.1935
7558,0.1945
7559,0.194
7560,0.1955
7561,0.1995
7562,0.202
7563,0.199
7564,0.1975
7565,0.194
7566,0.1925
7567,0.1975
7568,0.1965
7569,0.1985
7570,0.1925
7571,0.1995
7572,0.1945
7573,0.1865
7574,0.1925
7575,0.1955
7576,0.192
7577,0.1905
7578,0.19
7579,0.1905
7580,0.192
7581,0.1945
7582,0.198
7583,0.19
7584,0.1915
7585,0.191
7586,0.184
7587,0.1855
7588,0.192
7589,0.1895
7590,0.1855
7591,0.1835
7592,0.1795
