,total_excess
5727,0.2225
5728,0.2325
5729,0.235
5730,0.26
5731,0.225
5732,0.24
5733,0.24
5734,0.235
5735,0.235
5736,0.25
5737,0.2125
5738,0.1675
5739,0.23
5740,0.2025
5741,0.1775
5742,0.16
5743,0.15
5744,0.1525
5745,0.16
5746,0.185
5747,0.2075
5748,0.2275
5749,0.2775
5750,0.24
5751,0.2275
5752,0.2175
5753,0.22
5754,0.2125
5755,0.1925
5756,0.17
5757,0.18
5758,0.1575
5759,0.1725
5760,0.16
5761,0.1925
5762,0.165
5763,0.2075
5764,0.1675
5765,0.1675
5766,0.15
5767,0.17
5768,0.1875
5769,0.155
5770,0.16
5771,0.1325
5772,0.155
5773,0.1525
5774,0.19
5775,0.1775
5776,0.2275
5777,0.2225
5778,0.1775
5779,0.2025
5780,0.2175
5781,0.2225
5782,0.22
5783,0.21
5784,0.21
5785,0.21
5786,0.1625
5787,0.17
5788,0.19
5789,0.165
5790,0.1625
5791,0.1625
5792,0.2
5793,0.1875
5794,0.165
5795,0.235
5796,0.22
5797,0.215
5798,0.2225
5799,0.2775
5800,0.235
5801,0.1775
5802,0.185
5803,0.1875
5804,0.21
5805,0.2075
5806,0.2125
5807,0.2025
5808,0.2
5809,0.2525
5810,0.22
5811,0.215
5812,0.22
5813,0.2325
5814,0.225
5815,0.205
5816,0.1875
5817,0.21
5818,0.2225
5819,0.24
5820,0.2175
5821,0.21
5822,0.195
5823,0.2175
5824,0.2125
5825,0.225
5826,0.165
5827,0.1525
5828,0.1975
5829,0.175
5830,0.1875
5831,0.145
5832,0.1675
5833,0.1575
5834,0.155
5835,0.1875
5836,0.1575
5837,0.1825
5838,0.19
5839,0.18
5840,0.17
5841,0.1975
5842,0.21
5843,0.235
5844,0.22
5845,0.24
5846,0.235
5847,0.205
5848,0.1925
5849,0.205
5850,0.225
5851,0.2125
5852,0.215
5853,0.1975
5854,0.215
5855,0.175
5856,0.1825
5857,0.185
5858,0.1875
5859,0.2175
5860,0.2025
5861,0.19
5862,0.1775
5863,0.2525
5864,0.21
5865,0.2325
5866,0.205
5867,0.23
5868,0.205
5869,0.205
5870,0.2
5871,0.225
5872,0.21
5873,0.1825
5874,0.235
5875,0.1925
5876,0.155
5877,0.1875
5878,0.1675
5879,0.155
5880,0.1675
5881,0.1725
5882,0.155
5883,0.1925
5884,0.24
5885,0.2775
5886,0.2275
5887,0.2
5888,0.2525
5889,0.2425
5890,0.245
5891,0.2475
5892,0.23
5893,0.2175
5894,0.185
5895,0.195
5896,0.17
5897,0.19
5898,0.185
5899,0.175
5900,0.18
5901,0.235
5902,0.24
5903,0.235
5904,0.24
5905,0.2275
5906,0.2075
5907,0.2175
5908,0.21
5909,0.1875
5910,0.1875
5911,0.215
5912,0.2225
5913,0.205
5914,0.22
5915,0.1875
5916,0.175
5917,0.2075
5918,0.2175
5919,0.215
5920,0.2125
5921,0.2075
5922,0.1875
5923,0.2225
5924,0.215
5925,0.2425
5926,0.205
5927,0.205
5928,0.19
5929,0.1825
5930,0.18
5931,0.15
5932,0.175
5933,0.165
5934,0.195
5935,0.2075
5936,0.2125
5937,0.2175
5938,0.2025
5939,0.16
5940,0.21
5941,0.175
5942,0.155
5943,0.16
5944,0.17
5945,0.1675
5946,0.1825
5947,0.215
5948,0.2125
5949,0.23
5950,0.1975
5951,0.18
5952,0.14
5953,0.1375
5954,0.15
5955,0.1825
5956,0.1775
5957,0.215
5958,0.1975
5959,0.1975
5960,0.1825
5961,0.1775
5962,0.15
5963,0.14
5964,0.18
5965,0.18
5966,0.1825
5967,0.2075
5968,0.2325
5969,0.1925
5970,0.2225
5971,0.1875
5972,0.155
5973,0.1525
5974,0.195
5975,0.2125
5976,0.2175
5977,0.19
5978,0.1975
5979,0.18
5980,0.24
5981,0.205
5982,0.1925
5983,0.205
5984,0.215
5985,0.2025
5986,0.205
5987,0.22
5988,0.2175
5989,0.2175
5990,0.225
5991,0.155
5992,0.175
5993,0.225
5994,0.2
5995,0.22
5996,0.235
5997,0.2275
5998,0.2325
5999,0.275
6000,0.2175
6001,0.1925
6002,0.2125
6003,0.2225
6004,0.2125
6005,0.2025
6006,0.2125
6007,0.235
6008,0.2375
6009,0.235
6010,0.225
6011,0.25
6012,0.2575
6013,0.26
6014,0.26
6015,0.265
6016,0.2175
6017,0.195
6018,0.2025
6019,0.2025
6020,0.2
6021,0.2025
6022,0.1625
6023,0.1875
6024,0.18
6025,0.1925
6026,0.2025
6027,0.2125
6028,0.1825
6029,0.225
6030,0.245
6031,0.23
6032,0.235
6033,0.2175
6034,0.1675
6035,0.19
6036,0.2225
6037,0.1975
6038,0.1925
6039,0.21
6040,0.21
6041,0.1975
6042,0.19
6043,0.21
6044,0.2
6045,0.1875
6046,0.1925
6047,0.2
6048,0.185
6049,0.195
6050,0.1675
6051,0.18
6052,0.1825
6053,0.205
6054,0.185
6055,0.2
6056,0.2175
6057,0.22
6058,0.185
6059,0.1775
6060,0.19
6061,0.2025
6062,0.1975
6063,0.195
6064,0.2125
6065,0.185
6066,0.1975
6067,0.21
6068,0.2275
6069,0.225
6070,0.1925
6071,0.21
6072,0.1825
6073,0.165
6074,0.165
6075,0.195
6076,0.1625
6077,0.1475
6078,0.14
6079,0.1525
6080,0.1625
6081,0.17
6082,0.17
6083,0.18
6084,0.205
6085,0.24
6086,0.2225
6087,0.205
6088,0.1875
6089,0.225
6090,0.205
6091,0.22
6092,0.2525
6093,0.2275
6094,0.225
6095,0.205
6096,0.17
6097,0.205
6098,0.1525
6099,0.1675
6100,0.1975
6101,0.2
6102,0.18
6103,0.1575
6104,0.215
6105,0.2075
6106,0.2025
6107,0.215
6108,0.21
6109,0.18
6110,0.215
6111,0.1925
6112,0.2
6113,0.1775
6114,0.18
6115,0.1725
6116,0.14
6117,0.1375
6118,0.1675
6119,0.2025
6120,0.1675
6121,0.23
6122,0.2575
6123,0.2475
6124,0.2075
6125,0.2075
6126,0.2275
6127,0.2
6128,0.225
6129,0.2325
6130,0.2375
6131,0.21
6132,0.1925
6133,0.145
6134,0.165
6135,0.1975
6136,0.22
6137,0.195
6138,0.205
6139,0.2125
6140,0.2125
6141,0.1875
6142,0.215
6143,0.185
6144,0.1875
6145,0.155
6146,0.1875
6147,0.1775
6148,0.2025
6149,0.2125
6150,0.165
6151,0.19
6152,0.1975
6153,0.215
6154,0.23
6155,0.2425
6156,0.2275
6157,0.235
6158,0.2
6159,0.22
6160,0.1925
6161,0.21
6162,0.2
6163,0.1825
6164,0.1775
6165,0.195
6166,0.1925
6167,0.1975
6168,0.1825
6169,0.215
6170,0.2425
6171,0.27
6172,0.235
6173,0.2775
6174,0.2525
6175,0.2125
6176,0.22
6177,0.2275
6178,0.2
6179,0.215
6180,0.2175
6181,0.18
6182,0.1675
6183,0.1775
6184,0.235
6185,0.2575
6186,0.25
6187,0.2225
6188,0.2325
6189,0.195
6190,0.2075
6191,0.21
6192,0.2125
6193,0.225
6194,0.215
6195,0.1775
6196,0.185
6197,0.1475
6198,0.115
6199,0.14
6200,0.1375
6201,0.1275
6202,0.1475
6203,0.14
6204,0.18
6205,0.1925
6206,0.2075
6207,0.175
6208,0.1775
6209,0.175
6210,0.1325
6211,0.1675
6212,0.1875
6213,0.175
6214,0.2
6215,0.2025
6216,0.1725
6217,0.1975
6218,0.1875
6219,0.1625
6220,0.215
6221,0.215
6222,0.1925
6223,0.19
6224,0.195
6225,0.23
6226,0.2175
6227,0.1975
6228,0.175
6229,0.1825
6230,0.16
6231,0.1525
6232,0.16
6233,0.165
6234,0.2125
6235,0.2175
6236,0.255
6237,0.275
6238,0.2425
6239,0.2375
6240,0.1825
6241,0.195
6242,0.215
6243,0.235
6244,0.215
6245,0.2075
6246,0.1675
6247,0.175
6248,0.1675
6249,0.2075
6250,0.28
6251,0.2375
6252,0.2125
6253,0.21
6254,0.175
6255,0.1475
6256,0.1625
6257,0.185
6258,0.1775
6259,0.18
6260,0.1725
6261,0.1325
6262,0.165
6263,0.1475
6264,0.145
6265,0.2025
6266,0.18
6267,0.185
6268,0.175
6269,0.1525
6270,0.1925
6271,0.22
6272,0.2225
6273,0.2225
6274,0.1825
6275,0.175
6276,0.145
6277,0.185
6278,0.1875
6279,0.165
6280,0.1675
6281,0.18
6282,0.2275
6283,0.19
6284,0.1425
6285,0.19
6286,0.17
6287,0.175
6288,0.19
6289,0.1575
6290,0.1775
6291,0.175
6292,0.145
6293,0.155
6294,0.1625
6295,0.2075
6296,0.205
6297,0.215
6298,0.195
6299,0.2025
6300,0.1975
6301,0.19
6302,0.215
6303,0.1975
6304,0.155
6305,0.145
6306,0.1975
6307,0.1975
6308,0.1975
6309,0.21
6310,0.22
6311,0.195
6312,0.1825
6313,0.195
6314,0.195
6315,0.22
6316,0.2025
6317,0.1775
6318,0.1875
6319,0.1925
6320,0.22
6321,0.2375
6322,0.24
6323,0.24
6324,0.1875
6325,0.2075
6326,0.21
6327,0.185
6328,0.2025
6329,0.18
6330,0.2
6331,0.1975
6332,0.215
6333,0.205
6334,0.2225
6335,0.19
6336,0.18
6337,0.16
6338,0.1775
6339,0.14
6340,0.14
6341,0.1625
6342,0.21
6343,0.2075
6344,0.2
6345,0.195
6346,0.195
6347,0.24
6348,0.26
6349,0.2375
6350,0.255
6351,0.23
6352,0.2375
6353,0.2375
6354,0.1775
6355,0.1875
6356,0.1825
6357,0.2
6358,0.19
6359,0.1975
6360,0.1825
6361,0.1875
6362,0.21
6363,0.1825
6364,0.17
6365,0.195
6366,0.1625
6367,0.15
6368,0.16
6369,0.18
6370,0.1675
6371,0.185
6372,0.2525
6373,0.2225
6374,0.2225
6375,0.24
6376,0.25
6377,0.2125
6378,0.1975
6379,0.2
6380,0.21
6381,0.245
6382,0.1925
6383,0.1925
6384,0.1775
6385,0.1825
6386,0.2075
6387,0.2175
6388,0.205
6389,0.1925
6390,0.185
6391,0.2225
6392,0.23
6393,0.235
6394,0.215
6395,0.23
6396,0.195
6397,0.1825
6398,0.195
6399,0.205
6400,0.175
6401,0.205
6402,0.19
6403,0.19
6404,0.19
6405,0.125
6406,0.14
6407,0.1475
6408,0.15
6409,0.1825
6410,0.2375
6411,0.215
6412,0.18
6413,0.1925
6414,0.2375
6415,0.22
6416,0.1825
6417,0.2175
6418,0.2225
6419,0.22
6420,0.2
6421,0.2125
6422,0.2525
6423,0.2425
6424,0.2225
6425,0.2425
6426,0.2475
6427,0.205
6428,0.17
6429,0.17
6430,0.2525
6431,0.25
6432,0.18
6433,0.185
6434,0.1525
6435,0.16
6436,0.1975
6437,0.21
6438,0.2275
6439,0.2225
6440,0.265
6441,0.245
6442,0.215
6443,0.24
6444,0.1825
6445,0.1575
6446,0.15
6447,0.175
6448,0.2175
6449,0.245
6450,0.245
6451,0.28
6452,0.2875
6453,0.2575
6454,0.2075
6455,0.1825
6456,0.205
6457,0.145
6458,0.125
6459,0.1475
6460,0.14
6461,0.13
6462,0.1275
6463,0.17
6464,0.165
6465,0.1575
6466,0.185
6467,0.1975
6468,0.1925
6469,0.2075
6470,0.2425
6471,0.27
6472,0.2875
6473,0.2325
6474,0.235
6475,0.24
6476,0.23
6477,0.2275
6478,0.2125
6479,0.26
6480,0.2375
6481,0.2475
6482,0.2275
6483,0.245
6484,0.265
6485,0.255
6486,0.2475
6487,0.215
6488,0.1975
6489,0.22
6490,0.1875
6491,0.21
6492,0.175
6493,0.1875
6494,0.2175
6495,0.2075
6496,0.2275
6497,0.2225
6498,0.195
6499,0.1625
6500,0.1825
6501,0.205
6502,0.23
6503,0.215
6504,0.1925
6505,0.185
6506,0.1675
6507,0.155
6508,0.1525
6509,0.17
6510,0.205
6511,0.21
6512,0.2075
6513,0.1875
6514,0.2
6515,0.205
6516,0.205
6517,0.19
6518,0.1825
6519,0.1925
6520,0.19
6521,0.23
6522,0.2575
6523,0.27
6524,0.255
6525,0.2425
6526,0.25
6527,0.22
6528,0.21
6529,0.1775
6530,0.17
6531,0.155
6532,0.2075
6533,0.2225
6534,0.235
6535,0.175
6536,0.2225
6537,0.205
6538,0.245
6539,0.3125
6540,0.3025
6541,0.2675
6542,0.255
6543,0.2325
6544,0.22
6545,0.265
6546,0.2225
6547,0.19
6548,0.1775
6549,0.2
6550,0.225
6551,0.215
6552,0.2175
6553,0.2225
6554,0.2075
6555,0.1675
6556,0.1925
6557,0.21
6558,0.215
6559,0.22
6560,0.22
6561,0.1875
6562,0.205
6563,0.17
6564,0.1775
6565,0.175
6566,0.2225
6567,0.1925
6568,0.1725
6569,0.1925
6570,0.185
6571,0.17
6572,0.1775
6573,0.1725
6574,0.16
6575,0.19
6576,0.185
6577,0.1975
6578,0.21
6579,0.225
6580,0.2175
6581,0.195
6582,0.195
6583,0.175
6584,0.15
6585,0.15
6586,0.15
6587,0.1525
6588,0.1675
6589,0.2
6590,0.185
6591,0.1575
6592,0.185
6593,0.18
6594,0.17
6595,0.135
6596,0.1725
6597,0.1775
6598,0.1775
6599,0.165
6600,0.1825
6601,0.195
6602,0.23
6603,0.22
6604,0.205
6605,0.235
6606,0.2225
6607,0.1925
6608,0.2125
6609,0.215
6610,0.185
6611,0.1975
6612,0.2075
6613,0.19
6614,0.22
6615,0.185
6616,0.2125
6617,0.195
6618,0.23
6619,0.215
6620,0.2125
6621,0.195
6622,0.1925
6623,0.14
6624,0.1525
6625,0.1575
6626,0.155
6627,0.15
6628,0.1675
6629,0.17
6630,0.235
6631,0.245
6632,0.19
6633,0.215
6634,0.1725
6635,0.145
6636,0.2075
6637,0.1925
6638,0.195
6639,0.17
6640,0.185
6641,0.1875
6642,0.21
6643,0.2275
6644,0.2275
6645,0.2275
6646,0.19
6647,0.18
6648,0.195
6649,0.1625
6650,0.2125
6651,0.21
6652,0.1825
6653,0.1725
6654,0.195
6655,0.2125
6656,0.2075
6657,0.1825
6658,0.2025
6659,0.2275
6660,0.1725
6661,0.14
6662,0.17
6663,0.19
6664,0.215
6665,0.19
6666,0.22
6667,0.2125
6668,0.1675
6669,0.1475
6670,0.195
6671,0.1775
6672,0.1825
6673,0.2125
6674,0.18
6675,0.19
6676,0.1975
6677,0.17
6678,0.17
6679,0.1725
6680,0.1575
6681,0.17
6682,0.18
6683,0.17
6684,0.1875
6685,0.1975
6686,0.25
6687,0.21
6688,0.2025
6689,0.1875
6690,0.185
6691,0.205
6692,0.205
6693,0.195
6694,0.22
6695,0.2175
6696,0.18
6697,0.1825
6698,0.17
6699,0.2025
6700,0.21
6701,0.16
6702,0.1775
6703,0.165
6704,0.2025
6705,0.195
6706,0.19
6707,0.2175
6708,0.205
6709,0.2075
6710,0.1775
6711,0.205
6712,0.18
6713,0.21
6714,0.1975
6715,0.2075
6716,0.23
6717,0.2525
6718,0.25
6719,0.215
6720,0.2175
6721,0.195
6722,0.205
6723,0.21
6724,0.19
6725,0.165
6726,0.1775
6727,0.1775
6728,0.1725
6729,0.2025
6730,0.16
6731,0.16
6732,0.165
6733,0.1975
6734,0.205
6735,0.1925
6736,0.195
6737,0.205
6738,0.165
6739,0.1825
6740,0.17
6741,0.215
6742,0.205
6743,0.1925
6744,0.195
6745,0.185
6746,0.2075
6747,0.1925
6748,0.2275
6749,0.1875
6750,0.205
6751,0.21
6752,0.23
6753,0.185
6754,0.1725
6755,0.1825
6756,0.1675
6757,0.1375
6758,0.145
6759,0.1475
6760,0.135
6761,0.11
6762,0.1725
6763,0.175
6764,0.1625
6765,0.1925
6766,0.1725
6767,0.175
6768,0.2
6769,0.2075
6770,0.1775
6771,0.1775
6772,0.1725
6773,0.215
6774,0.2925
6775,0.2525
6776,0.2375
6777,0.1875
6778,0.16
6779,0.17
6780,0.17
6781,0.1775
6782,0.175
6783,0.1675
6784,0.21
6785,0.2125
6786,0.225
6787,0.2275
6788,0.22
6789,0.1875
6790,0.2125
6791,0.2375
6792,0.265
6793,0.2275
6794,0.245
6795,0.225
6796,0.215
6797,0.2225
6798,0.235
6799,0.21
6800,0.2425
6801,0.195
6802,0.165
6803,0.1575
6804,0.1575
6805,0.1825
6806,0.17
6807,0.1675
6808,0.155
6809,0.1575
6810,0.195
6811,0.1925
6812,0.2125
6813,0.2225
6814,0.2175
6815,0.2125
6816,0.2075
6817,0.2175
6818,0.2425
6819,0.225
6820,0.2175
6821,0.22
6822,0.1825
6823,0.185
6824,0.24
6825,0.2075
6826,0.185
6827,0.1925
6828,0.19
6829,0.2175
6830,0.2125
6831,0.19
6832,0.2
6833,0.2175
6834,0.235
6835,0.245
6836,0.2225
6837,0.215
6838,0.1975
6839,0.16
6840,0.17
6841,0.17
6842,0.205
6843,0.195
6844,0.175
6845,0.1675
6846,0.19
6847,0.2375
6848,0.24
6849,0.2175
6850,0.2075
6851,0.255
6852,0.2475
6853,0.2425
6854,0.21
6855,0.2525
6856,0.27
6857,0.2175
6858,0.2275
6859,0.2175
6860,0.225
6861,0.215
6862,0.25
6863,0.275
6864,0.245
6865,0.225
6866,0.2575
6867,0.24
6868,0.2625
6869,0.2525
6870,0.2625
6871,0.2575
6872,0.2675
6873,0.2225
6874,0.235
6875,0.2025
6876,0.2025
6877,0.16
6878,0.16
6879,0.18
6880,0.215
6881,0.1775
6882,0.175
6883,0.215
6884,0.2525
6885,0.2325
6886,0.2
6887,0.1925
6888,0.175
6889,0.2
6890,0.1925
6891,0.21
6892,0.2
6893,0.195
6894,0.2075
6895,0.22
6896,0.2025
6897,0.1875
6898,0.19
6899,0.175
6900,0.1525
6901,0.1475
6902,0.18
6903,0.205
6904,0.2025
6905,0.205
6906,0.22
6907,0.25
6908,0.2475
6909,0.215
6910,0.2225
6911,0.23
6912,0.2575
6913,0.2525
6914,0.215
6915,0.19
6916,0.1625
6917,0.155
6918,0.15
6919,0.1575
6920,0.17
6921,0.2075
6922,0.205
6923,0.1825
6924,0.18
6925,0.18
6926,0.195
6927,0.2475
6928,0.26
6929,0.22
6930,0.19
6931,0.2175
6932,0.26
6933,0.2575
6934,0.29
6935,0.265
6936,0.1975
6937,0.2
6938,0.185
6939,0.165
6940,0.2175
6941,0.195
6942,0.2075
6943,0.1925
6944,0.17
6945,0.14
6946,0.1825
6947,0.18
6948,0.2
6949,0.2
6950,0.2125
6951,0.2325
6952,0.2025
6953,0.1875
6954,0.2275
6955,0.2075
6956,0.205
6957,0.24
6958,0.2325
6959,0.2325
6960,0.1875
6961,0.2075
6962,0.1725
6963,0.2125
6964,0.235
6965,0.235
6966,0.2475
6967,0.2025
6968,0.185
6969,0.2075
6970,0.1875
6971,0.155
6972,0.1725
6973,0.2225
6974,0.215
6975,0.1925
6976,0.1875
6977,0.2025
6978,0.1775
6979,0.205
6980,0.2025
6981,0.21
6982,0.2175
6983,0.2025
6984,0.19
6985,0.2
6986,0.185
6987,0.1525
6988,0.1975
6989,0.23
6990,0.23
6991,0.225
6992,0.2325
6993,0.2
6994,0.2075
6995,0.2125
6996,0.21
6997,0.2075
6998,0.2025
6999,0.1625
7000,0.1675
7001,0.1775
7002,0.1925
7003,0.205
7004,0.215
7005,0.2325
7006,0.1875
7007,0.2025
7008,0.1675
7009,0.175
7010,0.1675
7011,0.205
7012,0.23
7013,0.22
7014,0.23
7015,0.2525
7016,0.205
7017,0.2125
7018,0.215
7019,0.1925
7020,0.1425
7021,0.155
7022,0.1475
7023,0.155
7024,0.1375
7025,0.1825
7026,0.1725
7027,0.17
7028,0.175
7029,0.1625
7030,0.1925
7031,0.1975
7032,0.1825
7033,0.2
7034,0.235
7035,0.2225
7036,0.23
7037,0.1825
7038,0.21
7039,0.175
7040,0.1925
7041,0.2075
7042,0.23
7043,0.185
7044,0.19
7045,0.1925
7046,0.195
7047,0.19
7048,0.2025
7049,0.235
7050,0.2175
7051,0.24
7052,0.2425
7053,0.255
7054,0.26
7055,0.2525
7056,0.2625
7057,0.2575
7058,0.2375
7059,0.2425
7060,0.2725
7061,0.25
7062,0.2275
7063,0.21
7064,0.2375
7065,0.21
7066,0.175
7067,0.1825
7068,0.22
7069,0.2325
7070,0.21
7071,0.19
7072,0.2275
7073,0.2575
7074,0.2275
7075,0.225
7076,0.2125
7077,0.22
7078,0.2
7079,0.2275
7080,0.1925
7081,0.2
7082,0.2025
7083,0.2425
7084,0.2025
7085,0.215
7086,0.23
7087,0.205
7088,0.195
7089,0.21
7090,0.225
7091,0.23
7092,0.185
7093,0.1475
7094,0.14
7095,0.15
7096,0.17
7097,0.2125
7098,0.2025
7099,0.215
7100,0.23
7101,0.1975
7102,0.2025
7103,0.2325
7104,0.2375
7105,0.2275
7106,0.24
7107,0.2375
7108,0.23
7109,0.2175
7110,0.1625
7111,0.165
7112,0.1775
7113,0.18
7114,0.2225
7115,0.23
7116,0.2175
7117,0.25
7118,0.22
7119,0.2
7120,0.2175
7121,0.2
7122,0.155
7123,0.2
7124,0.19
7125,0.2025
7126,0.19
7127,0.205
7128,0.1975
7129,0.1875
7130,0.22
7131,0.2275
7132,0.195
7133,0.1975
7134,0.2025
7135,0.2325
7136,0.1775
7137,0.185
7138,0.195
7139,0.18
7140,0.1325
7141,0.1225
7142,0.1525
7143,0.19
7144,0.1625
7145,0.185
7146,0.1725
7147,0.1575
7148,0.1925
7149,0.2325
7150,0.255
7151,0.2425
7152,0.22
7153,0.1825
7154,0.24
7155,0.2625
7156,0.225
7157,0.21
7158,0.1625
7159,0.19
7160,0.1675
7161,0.1525
7162,0.1625
7163,0.1775
7164,0.2075
7165,0.165
7166,0.135
7167,0.1225
7168,0.14
7169,0.155
7170,0.19
7171,0.2025
7172,0.18
7173,0.2
7174,0.225
7175,0.2325
7176,0.2575
7177,0.22
7178,0.1875
7179,0.17
7180,0.155
7181,0.2
7182,0.215
7183,0.2175
7184,0.2225
7185,0.195
7186,0.205
7187,0.21
7188,0.2425
7189,0.2
7190,0.235
7191,0.21
7192,0.2375
7193,0.18
7194,0.1875
7195,0.1925
7196,0.185
7197,0.17
7198,0.1525
7199,0.1475
7200,0.1925
7201,0.175
7202,0.215
7203,0.2175
7204,0.2125
7205,0.23
7206,0.2525
7207,0.22
7208,0.2225
7209,0.2525
7210,0.2025
7211,0.205
7212,0.195
7213,0.1875
7214,0.2125
7215,0.2075
7216,0.155
7217,0.165
7218,0.16
7219,0.1875
7220,0.1875
7221,0.1975
7222,0.18
7223,0.2075
7224,0.21
7225,0.1975
7226,0.19
7227,0.245
7228,0.275
7229,0.24
7230,0.19
7231,0.2175
7232,0.185
7233,0.1775
7234,0.1525
7235,0.165
7236,0.1925
7237,0.155
7238,0.175
7239,0.16
7240,0.16
7241,0.1675
7242,0.2
7243,0.19
7244,0.225
7245,0.215
7246,0.2075
7247,0.2
7248,0.19
7249,0.1875
7250,0.2025
7251,0.2
7252,0.2075
7253,0.225
7254,0.225
7255,0.2725
7256,0.2725
7257,0.225
7258,0.2275
7259,0.2325
7260,0.245
7261,0.2775
7262,0.245
7263,0.2075
7264,0.2
7265,0.2175
7266,0.2275
7267,0.215
7268,0.165
7269,0.2025
7270,0.2175
7271,0.225
7272,0.245
7273,0.1975
7274,0.2125
7275,0.25
7276,0.2
7277,0.1925
7278,0.1675
7279,0.1975
7280,0.1525
7281,0.17
7282,0.1925
7283,0.19
7284,0.165
7285,0.1625
7286,0.1925
7287,0.1625
7288,0.14
7289,0.1525
7290,0.14
7291,0.1675
7292,0.145
7293,0.1675
7294,0.175
7295,0.2025
7296,0.1825
7297,0.1975
7298,0.215
7299,0.2
7300,0.1875
7301,0.2
7302,0.1925
7303,0.2275
7304,0.2325
7305,0.24
7306,0.2125
7307,0.2025
7308,0.2375
7309,0.2175
7310,0.2175
7311,0.175
7312,0.18
7313,0.17
7314,0.165
7315,0.1675
7316,0.1825
7317,0.1775
7318,0.2075
7319,0.2025
7320,0.1775
7321,0.2225
7322,0.22
7323,0.2325
7324,0.23
7325,0.205
7326,0.205
7327,0.185
7328,0.175
7329,0.1625
7330,0.1825
7331,0.1675
7332,0.2
7333,0.1875
7334,0.195
7335,0.2175
7336,0.24
7337,0.2075
7338,0.2175
7339,0.2175
7340,0.2425
7341,0.195
7342,0.1925
7343,0.2225
7344,0.185
7345,0.205
7346,0.26
7347,0.2275
7348,0.1825
7349,0.1725
7350,0.17
7351,0.16
7352,0.1675
7353,0.1675
7354,0.1575
7355,0.1875
7356,0.19
7357,0.1925
7358,0.1925
7359,0.21
7360,0.2325
7361,0.235
7362,0.2175
7363,0.2025
7364,0.2125
7365,0.2325
7366,0.285
7367,0.235
7368,0.25
7369,0.25
7370,0.2225
7371,0.2375
7372,0.215
7373,0.225
7374,0.235
7375,0.25
7376,0.24
7377,0.1975
7378,0.205
7379,0.225
7380,0.2225
7381,0.2075
7382,0.19
7383,0.1375
7384,0.17
7385,0.18
7386,0.1975
7387,0.225
7388,0.205
7389,0.1775
7390,0.2
7391,0.1925
7392,0.2175
7393,0.165
7394,0.135
7395,0.185
7396,0.225
7397,0.2575
7398,0.1975
7399,0.2075
7400,0.1925
7401,0.205
7402,0.1775
7403,0.21
7404,0.1775
7405,0.2125
7406,0.215
7407,0.1975
7408,0.215
7409,0.2025
7410,0.21
7411,0.215
7412,0.1775
7413,0.1625
7414,0.185
7415,0.195
7416,0.2275
7417,0.2175
7418,0.2275
7419,0.225
7420,0.1975
7421,0.235
7422,0.21
7423,0.24
7424,0.225
7425,0.215
7426,0.2
7427,0.19
7428,0.2075
7429,0.2
7430,0.2
7431,0.2325
7432,0.26
7433,0.24
7434,0.2275
7435,0.23
7436,0.2
7437,0.2175
7438,0.2125
7439,0.2275
7440,0.2125
7441,0.2125
7442,0.19
7443,0.22
7444,0.2075
7445,0.2125
7446,0.2825
7447,0.2425
7448,0.245
7449,0.235
7450,0.21
7451,0.24
7452,0.19
7453,0.2325
7454,0.185
7455,0.1675
7456,0.1925
7457,0.1975
7458,0.2075
7459,0.2325
7460,0.2425
7461,0.2425
7462,0.2325
7463,0.2125
7464,0.245
7465,0.2275
7466,0.2225
7467,0.175
7468,0.135
7469,0.1875
7470,0.245
7471,0.2525
7472,0.2125
7473,0.215
7474,0.1975
7475,0.1925
7476,0.1775
7477,0.195
7478,0.17
7479,0.1675
7480,0.195
7481,0.19
7482,0.2075
7483,0.24
7484,0.2475
7485,0.2275
7486,0.2325
7487,0.2475
7488,0.2
7489,0.2075
7490,0.2325
7491,0.2375
7492,0.2425
7493,0.19
7494,0.1775
7495,0.19
7496,0.2275
7497,0.1825
7498,0.24
7499,0.185
7500,0.1975
7501,0.1925
7502,0.2025
7503,0.2125
7504,0.22
7505,0.165
7506,0.2275
7507,0.23
7508,0.2025
7509,0.21
7510,0.23
7511,0.2225
7512,0.19
7513,0.1825
7514,0.24
7515,0.245
7516,0.225
7517,0.2375
7518,0.22
7519,0.185
7520,0.2025
7521,0.225
7522,0.2075
7523,0.21
7524,0.2175
7525,0.225
7526,0.225
7527,0.2625
7528,0.265
7529,0.255
7530,0.285
7531,0.2625
7532,0.25
7533,0.1875
7534,0.18
7535,0.1925
7536,0.19
7537,0.23
7538,0.2425
7539,0.24
7540,0.2725
7541,0.24
7542,0.1975
7543,0.24
7544,0.26
7545,0.2675
7546,0.2475
7547,0.245
7548,0.2225
7549,0.2375
7550,0.1925
7551,0.2125
7552,0.19
7553,0.21
7554,0.2075
7555,0.2325
7556,0.2625
7557,0.25
7558,0.23
7559,0.23
7560,0.185
7561,0.2375
7562,0.1925
7563,0.175
7564,0.1875
7565,0.2025
7566,0.195
7567,0.1825
7568,0.23
7569,0.2425
7570,0.2325
7571,0.2325
7572,0.2225
7573,0.2425
7574,0.2125
7575,0.1975
7576,0.1925
7577,0.195
7578,0.1875
7579,0.1725
7580,0.1725
7581,0.2
7582,0.2
7583,0.2375
7584,0.25
7585,0.2275
7586,0.235
7587,0.2275
7588,0.2125
7589,0.205
7590,0.1675
7591,0.22
7592,0.2375
7593,0.2325
7594,0.2025
