,total_excess
5730,0.1645
5731,0.169
5732,0.168
5733,0.17
5734,0.174
5735,0.174
5736,0.177
5737,0.1685
5738,0.1715
5739,0.1735
5740,0.172
5741,0.175
5742,0.1715
5743,0.1695
5744,0.1715
5745,0.1705
5746,0.172
5747,0.1715
5748,0.1675
5749,0.1675
5750,0.1625
5751,0.1615
5752,0.167
5753,0.1675
5754,0.168
5755,0.17
5756,0.1705
5757,0.17
5758,0.169
5759,0.171
5760,0.171
5761,0.165
5762,0.163
5763,0.163
5764,0.1615
5765,0.1565
5766,0.159
5767,0.1625
5768,0.1665
5769,0.1685
5770,0.172
5771,0.174
5772,0.1755
5773,0.1795
5774,0.1835
5775,0.181
5776,0.1815
5777,0.18
5778,0.1825
5779,0.1795
5780,0.177
5781,0.1825
5782,0.1845
5783,0.1845
5784,0.19
5785,0.182
5786,0.1795
5787,0.179
5788,0.18
5789,0.1805
5790,0.1805
5791,0.1805
5792,0.179
5793,0.178
5794,0.1835
5795,0.178
5796,0.1715
5797,0.1765
5798,0.173
5799,0.176
5800,0.1825
5801,0.185
5802,0.1865
5803,0.1865
5804,0.1835
5805,0.1815
5806,0.1835
5807,0.184
5808,0.187
5809,0.1855
5810,0.187
5811,0.187
5812,0.186
5813,0.1815
5814,0.1795
5815,0.1785
5816,0.177
5817,0.1805
5818,0.1765
5819,0.182
5820,0.184
5821,0.186
5822,0.1845
5823,0.1875
5824,0.188
5825,0.188
5826,0.185
5827,0.1885
5828,0.186
5829,0.183
5830,0.182
5831,0.1815
5832,0.178
5833,0.178
5834,0.185
5835,0.1875
5836,0.186
5837,0.1875
5838,0.189
5839,0.186
5840,0.183
5841,0.1795
5842,0.178
5843,0.178
5844,0.1795
5845,0.1805
5846,0.1845
5847,0.1825
5848,0.1815
5849,0.1845
5850,0.187
5851,0.186
5852,0.1875
5853,0.1865
5854,0.189
5855,0.182
5856,0.176
5857,0.178
5858,0.1715
5859,0.1735
5860,0.1765
5861,0.174
5862,0.172
5863,0.172
5864,0.171
5865,0.166
5866,0.1675
5867,0.1605
5868,0.165
5869,0.1645
5870,0.164
5871,0.164
5872,0.161
5873,0.16
5874,0.1575
5875,0.161
5876,0.159
5877,0.158
5878,0.161
5879,0.1555
5880,0.1565
5881,0.1595
5882,0.161
5883,0.162
5884,0.1625
5885,0.165
5886,0.167
5887,0.168
5888,0.167
5889,0.1695
5890,0.1675
5891,0.1685
5892,0.1665
5893,0.1715
5894,0.1705
5895,0.1755
5896,0.1775
5897,0.181
5898,0.1805
5899,0.1785
5900,0.177
5901,0.179
5902,0.1725
5903,0.1695
5904,0.1685
5905,0.1675
5906,0.1715
5907,0.173
5908,0.1695
5909,0.17
5910,0.1655
5911,0.166
5912,0.167
5913,0.1655
5914,0.16
5915,0.16
5916,0.1615
5917,0.159
5918,0.1575
5919,0.1585
5920,0.157
5921,0.159
5922,0.1585
5923,0.1505
5924,0.151
5925,0.1475
5926,0.1495
5927,0.1485
5928,0.149
5929,0.1515
5930,0.1515
5931,0.148
5932,0.152
5933,0.1535
5934,0.154
5935,0.156
5936,0.158
5937,0.1645
5938,0.1615
5939,0.158
5940,0.1545
5941,0.1595
5942,0.162
5943,0.156
5944,0.1595
5945,0.1615
5946,0.16
5947,0.15
5948,0.1515
5949,0.156
5950,0.1595
5951,0.157
5952,0.156
5953,0.152
5954,0.148
5955,0.1555
5956,0.156
5957,0.159
5958,0.161
5959,0.1565
5960,0.158
5961,0.1565
5962,0.1485
5963,0.145
5964,0.147
5965,0.149
5966,0.152
5967,0.1505
5968,0.15
5969,0.154
5970,0.159
5971,0.1595
5972,0.1625
5973,0.1625
5974,0.16
5975,0.161
5976,0.1625
5977,0.161
5978,0.158
5979,0.156
5980,0.1605
5981,0.16
5982,0.159
5983,0.158
5984,0.1525
5985,0.154
5986,0.1515
5987,0.149
5988,0.154
5989,0.152
5990,0.153
5991,0.1515
5992,0.15
5993,0.1465
5994,0.1445
5995,0.144
5996,0.1425
5997,0.1435
5998,0.1445
5999,0.139
6000,0.141
6001,0.14
6002,0.143
6003,0.1435
6004,0.145
6005,0.149
6006,0.1495
6007,0.151
6008,0.1535
6009,0.1545
6010,0.1605
6011,0.1555
6012,0.161
6013,0.1655
6014,0.163
6015,0.1595
6016,0.155
6017,0.1575
6018,0.1535
6019,0.157
6020,0.156
6021,0.158
6022,0.152
6023,0.154
6024,0.1555
6025,0.1525
6026,0.1555
6027,0.1595
6028,0.159
6029,0.162
6030,0.157
6031,0.156
6032,0.1545
6033,0.1505
6034,0.152
6035,0.1475
6036,0.15
6037,0.149
6038,0.1515
6039,0.1545
6040,0.153
6041,0.1535
6042,0.153
6043,0.152
6044,0.151
6045,0.1535
6046,0.154
6047,0.1525
6048,0.1545
6049,0.156
6050,0.156
6051,0.1585
6052,0.1595
6053,0.158
6054,0.1625
6055,0.167
6056,0.1655
6057,0.165
6058,0.169
6059,0.17
6060,0.1715
6061,0.179
6062,0.1755
6063,0.175
6064,0.1745
6065,0.182
6066,0.1815
6067,0.1855
6068,0.1905
6069,0.185
6070,0.185
6071,0.184
6072,0.186
6073,0.1885
6074,0.188
6075,0.185
6076,0.1875
6077,0.1845
6078,0.1865
6079,0.186
6080,0.19
6081,0.1845
6082,0.1875
6083,0.1815
6084,0.1795
6085,0.1785
6086,0.1765
6087,0.1755
6088,0.1755
6089,0.173
6090,0.1745
6091,0.1775
6092,0.1795
6093,0.183
6094,0.1855
6095,0.178
6096,0.1755
6097,0.1755
6098,0.1775
6099,0.179
6100,0.173
6101,0.1685
6102,0.169
6103,0.172
6104,0.1645
6105,0.1635
6106,0.167
6107,0.1675
6108,0.164
6109,0.162
6110,0.1635
6111,0.164
6112,0.165
6113,0.1625
6114,0.1665
6115,0.1685
6116,0.166
6117,0.165
6118,0.1645
6119,0.1625
6120,0.158
6121,0.162
6122,0.1665
6123,0.167
6124,0.1695
6125,0.1685
6126,0.1705
6127,0.1745
6128,0.173
6129,0.1735
6130,0.172
6131,0.1725
6132,0.1715
6133,0.1675
6134,0.1695
6135,0.169
6136,0.1645
6137,0.1655
6138,0.1675
6139,0.166
6140,0.1645
6141,0.1665
6142,0.165
6143,0.1675
6144,0.166
6145,0.1625
6146,0.161
6147,0.1605
6148,0.16
6149,0.1635
6150,0.162
6151,0.1635
6152,0.166
6153,0.1605
6154,0.1595
6155,0.1565
6156,0.1585
6157,0.1575
6158,0.1555
6159,0.1545
6160,0.1505
6161,0.152
6162,0.159
6163,0.16
6164,0.164
6165,0.159
6166,0.1655
6167,0.163
6168,0.1645
6169,0.162
6170,0.16
6171,0.163
6172,0.164
6173,0.164
6174,0.1655
6175,0.164
6176,0.164
6177,0.166
6178,0.169
6179,0.1715
6180,0.169
6181,0.172
6182,0.175
6183,0.175
6184,0.1745
6185,0.1765
6186,0.1755
6187,0.1705
6188,0.1745
6189,0.1695
6190,0.165
6191,0.166
6192,0.167
6193,0.1665
6194,0.163
6195,0.1645
6196,0.167
6197,0.1655
6198,0.1635
6199,0.1625
6200,0.1575
6201,0.1565
6202,0.1555
6203,0.1525
6204,0.154
6205,0.1515
6206,0.1495
6207,0.151
6208,0.1495
6209,0.1525
6210,0.154
6211,0.1575
6212,0.162
6213,0.1635
6214,0.1635
6215,0.157
6216,0.1575
6217,0.158
6218,0.1625
6219,0.163
6220,0.1605
6221,0.165
6222,0.1675
6223,0.1705
6224,0.165
6225,0.166
6226,0.167
6227,0.1665
6228,0.163
6229,0.1605
6230,0.1615
6231,0.1585
6232,0.1585
6233,0.162
6234,0.1645
6235,0.1635
6236,0.167
6237,0.167
6238,0.1675
6239,0.164
6240,0.163
6241,0.161
6242,0.1585
6243,0.1595
6244,0.1635
6245,0.1675
6246,0.162
6247,0.162
6248,0.165
6249,0.163
6250,0.1645
6251,0.164
6252,0.1665
6253,0.1655
6254,0.1675
6255,0.1705
6256,0.169
6257,0.1695
6258,0.168
6259,0.1655
6260,0.1645
6261,0.1635
6262,0.1625
6263,0.159
6264,0.1605
6265,0.1625
6266,0.163
6267,0.161
6268,0.1585
6269,0.1585
6270,0.159
6271,0.159
6272,0.1605
6273,0.163
6274,0.1605
6275,0.162
6276,0.1615
6277,0.16
6278,0.158
6279,0.16
6280,0.158
6281,0.161
6282,0.157
6283,0.16
6284,0.1665
6285,0.167
6286,0.1655
6287,0.1625
6288,0.163
6289,0.1585
6290,0.1595
6291,0.1585
6292,0.161
6293,0.162
6294,0.1655
6295,0.1605
6296,0.1615
6297,0.1645
6298,0.167
6299,0.1675
6300,0.168
6301,0.1665
6302,0.169
6303,0.1695
6304,0.17
6305,0.169
6306,0.17
6307,0.169
6308,0.1655
6309,0.164
6310,0.162
6311,0.158
6312,0.1585
6313,0.1625
6314,0.157
6315,0.161
6316,0.161
6317,0.161
6318,0.159
6319,0.16
6320,0.1665
6321,0.1615
6322,0.1615
6323,0.163
6324,0.1655
6325,0.165
6326,0.1645
6327,0.1625
6328,0.1655
6329,0.1675
6330,0.1655
6331,0.167
6332,0.1735
6333,0.176
6334,0.175
6335,0.176
6336,0.1755
6337,0.18
6338,0.175
6339,0.174
6340,0.171
6341,0.17
6342,0.168
6343,0.168
6344,0.167
6345,0.163
6346,0.162
6347,0.162
6348,0.156
6349,0.158
6350,0.158
6351,0.162
6352,0.1615
6353,0.1645
6354,0.1655
6355,0.167
6356,0.1645
6357,0.1635
6358,0.1675
6359,0.17
6360,0.167
6361,0.1645
6362,0.168
6363,0.1675
6364,0.164
6365,0.1695
6366,0.17
6367,0.169
6368,0.175
6369,0.1765
6370,0.179
6371,0.18
6372,0.1815
6373,0.1745
6374,0.1695
6375,0.171
6376,0.165
6377,0.167
6378,0.163
6379,0.169
6380,0.171
6381,0.173
6382,0.171
6383,0.1715
6384,0.1695
6385,0.1745
6386,0.1825
6387,0.1765
6388,0.171
6389,0.1675
6390,0.1695
6391,0.1675
6392,0.1655
6393,0.1645
6394,0.1655
6395,0.1635
6396,0.1645
6397,0.163
6398,0.1585
6399,0.157
6400,0.1515
6401,0.151
6402,0.15
6403,0.1465
6404,0.141
6405,0.141
6406,0.143
6407,0.151
6408,0.1505
6409,0.1505
6410,0.1555
6411,0.152
6412,0.1555
6413,0.1575
6414,0.1575
6415,0.16
6416,0.1625
6417,0.1605
6418,0.155
6419,0.157
6420,0.1575
6421,0.1575
6422,0.1585
6423,0.153
6424,0.159
6425,0.157
6426,0.1565
6427,0.1565
6428,0.1595
6429,0.16
6430,0.164
6431,0.165
6432,0.164
6433,0.164
6434,0.165
6435,0.161
6436,0.165
6437,0.167
6438,0.168
6439,0.173
6440,0.172
6441,0.165
6442,0.163
6443,0.161
6444,0.162
6445,0.166
6446,0.1655
6447,0.1685
6448,0.172
6449,0.1725
6450,0.1735
6451,0.1695
6452,0.1735
6453,0.1745
6454,0.176
6455,0.176
6456,0.175
6457,0.1745
6458,0.1745
6459,0.1755
6460,0.1705
6461,0.173
6462,0.176
6463,0.175
6464,0.1775
6465,0.1795
6466,0.183
6467,0.185
6468,0.187
6469,0.1895
6470,0.189
6471,0.1875
6472,0.1875
6473,0.1885
6474,0.188
6475,0.187
6476,0.1865
6477,0.184
6478,0.1835
6479,0.178
6480,0.1765
6481,0.1735
6482,0.174
6483,0.1725
6484,0.1725
6485,0.175
6486,0.17
6487,0.167
6488,0.169
6489,0.167
6490,0.1655
6491,0.166
6492,0.163
6493,0.1635
6494,0.163
6495,0.1625
6496,0.165
6497,0.165
6498,0.166
6499,0.1675
6500,0.1675
6501,0.166
6502,0.167
6503,0.1675
6504,0.1715
6505,0.1755
6506,0.1735
6507,0.1715
6508,0.1695
6509,0.166
6510,0.169
6511,0.1675
6512,0.1695
6513,0.164
6514,0.164
6515,0.167
6516,0.161
6517,0.1625
6518,0.17
6519,0.1715
6520,0.173
6521,0.171
6522,0.172
6523,0.17
6524,0.1745
6525,0.17
6526,0.168
6527,0.1645
6528,0.1665
6529,0.164
6530,0.163
6531,0.163
6532,0.162
6533,0.166
6534,0.164
6535,0.168
6536,0.1645
6537,0.159
6538,0.1615
6539,0.1645
6540,0.1645
6541,0.164
6542,0.1675
6543,0.167
6544,0.1635
6545,0.1595
6546,0.161
6547,0.167
6548,0.168
6549,0.17
6550,0.1705
6551,0.1755
6552,0.1735
6553,0.176
6554,0.174
6555,0.1665
6556,0.166
6557,0.1635
6558,0.1605
6559,0.1585
6560,0.161
6561,0.157
6562,0.156
6563,0.157
6564,0.1535
6565,0.1555
6566,0.1535
6567,0.1545
6568,0.158
6569,0.157
6570,0.158
6571,0.1565
6572,0.1505
6573,0.1575
6574,0.1545
6575,0.1575
6576,0.159
6577,0.1615
6578,0.1635
6579,0.162
6580,0.1615
6581,0.156
6582,0.155
6583,0.1575
6584,0.1575
6585,0.155
6586,0.1525
6587,0.1575
6588,0.1615
6589,0.162
6590,0.1595
6591,0.161
6592,0.163
6593,0.165
6594,0.164
6595,0.1635
6596,0.161
6597,0.1615
6598,0.159
6599,0.1585
6600,0.155
6601,0.1535
6602,0.1575
6603,0.1585
6604,0.157
6605,0.155
6606,0.158
6607,0.1595
6608,0.161
6609,0.157
6610,0.154
6611,0.149
6612,0.152
6613,0.15
6614,0.147
6615,0.146
6616,0.148
6617,0.1505
6618,0.153
6619,0.155
6620,0.1595
6621,0.165
6622,0.165
6623,0.159
6624,0.16
6625,0.1575
6626,0.161
6627,0.1615
6628,0.1585
6629,0.156
6630,0.157
6631,0.1605
6632,0.163
6633,0.163
6634,0.1605
6635,0.1565
6636,0.1585
6637,0.161
6638,0.164
6639,0.1625
6640,0.1645
6641,0.1655
6642,0.1655
6643,0.1685
6644,0.166
6645,0.1675
6646,0.169
6647,0.1685
6648,0.168
6649,0.1655
6650,0.1715
6651,0.175
6652,0.1725
6653,0.169
6654,0.1655
6655,0.163
6656,0.163
6657,0.1645
6658,0.1635
6659,0.163
6660,0.162
6661,0.161
6662,0.161
6663,0.164
6664,0.166
6665,0.162
6666,0.156
6667,0.154
6668,0.1545
6669,0.151
6670,0.1535
6671,0.154
6672,0.1535
6673,0.153
6674,0.15
6675,0.151
6676,0.145
6677,0.1445
6678,0.143
6679,0.1435
6680,0.1465
6681,0.151
6682,0.1545
6683,0.1505
6684,0.1515
6685,0.146
6686,0.145
6687,0.1465
6688,0.147
6689,0.149
6690,0.1445
6691,0.1445
6692,0.1425
6693,0.1445
6694,0.1455
6695,0.1415
6696,0.146
6697,0.142
6698,0.139
6699,0.1425
6700,0.1455
6701,0.148
6702,0.146
6703,0.1465
6704,0.1465
6705,0.1495
6706,0.154
6707,0.1535
6708,0.153
6709,0.1515
6710,0.1525
6711,0.1515
6712,0.16
6713,0.16
6714,0.1605
6715,0.1615
6716,0.1615
6717,0.1685
6718,0.168
6719,0.162
6720,0.163
6721,0.168
6722,0.171
6723,0.169
6724,0.168
6725,0.1705
6726,0.169
6727,0.1695
6728,0.1655
6729,0.168
6730,0.1655
6731,0.165
6732,0.1665
6733,0.165
6734,0.1645
6735,0.1635
6736,0.168
6737,0.17
6738,0.1675
6739,0.1655
6740,0.165
6741,0.168
6742,0.1705
6743,0.1725
6744,0.1735
6745,0.173
6746,0.1705
6747,0.171
6748,0.1735
6749,0.1705
6750,0.173
6751,0.172
6752,0.173
6753,0.17
6754,0.174
6755,0.171
6756,0.1675
6757,0.16
6758,0.159
6759,0.1635
6760,0.1645
6761,0.1685
6762,0.172
6763,0.164
6764,0.1635
6765,0.157
6766,0.16
6767,0.16
6768,0.157
6769,0.158
6770,0.1575
6771,0.156
6772,0.159
6773,0.157
6774,0.16
6775,0.158
6776,0.158
6777,0.155
6778,0.161
6779,0.168
6780,0.167
6781,0.1655
6782,0.17
6783,0.1635
6784,0.1685
6785,0.168
6786,0.1735
6787,0.1745
6788,0.172
6789,0.1685
6790,0.165
6791,0.1635
6792,0.1605
6793,0.165
6794,0.1665
6795,0.17
6796,0.171
6797,0.173
6798,0.169
6799,0.1695
6800,0.1675
6801,0.1705
6802,0.1705
6803,0.171
6804,0.1725
6805,0.171
6806,0.168
6807,0.166
6808,0.17
6809,0.168
6810,0.169
6811,0.1655
6812,0.1655
6813,0.1675
6814,0.1665
6815,0.167
6816,0.165
6817,0.1605
6818,0.1605
6819,0.1615
6820,0.159
6821,0.1605
6822,0.167
6823,0.167
6824,0.1625
6825,0.16
6826,0.1605
6827,0.161
6828,0.1615
6829,0.162
6830,0.16
6831,0.1655
6832,0.164
6833,0.168
6834,0.171
6835,0.1735
6836,0.175
6837,0.178
6838,0.177
6839,0.176
6840,0.177
6841,0.1765
6842,0.1825
6843,0.181
6844,0.177
6845,0.18
6846,0.1815
6847,0.186
6848,0.1845
6849,0.1825
6850,0.1825
6851,0.1765
6852,0.174
6853,0.172
6854,0.1745
6855,0.1735
6856,0.1725
6857,0.1765
6858,0.174
6859,0.1715
6860,0.167
6861,0.1685
6862,0.17
6863,0.1715
6864,0.1765
6865,0.178
6866,0.176
6867,0.1715
6868,0.174
6869,0.174
6870,0.1795
6871,0.1815
6872,0.1795
6873,0.182
6874,0.1785
6875,0.174
6876,0.1745
6877,0.1715
6878,0.171
6879,0.1695
6880,0.169
6881,0.1715
6882,0.1725
6883,0.175
6884,0.18
6885,0.177
6886,0.1765
6887,0.173
6888,0.172
6889,0.173
6890,0.173
6891,0.1715
6892,0.1675
6893,0.169
6894,0.1765
6895,0.178
6896,0.1785
6897,0.177
6898,0.178
6899,0.1805
6900,0.182
6901,0.183
6902,0.1835
6903,0.1815
6904,0.1815
6905,0.18
6906,0.1805
6907,0.1805
6908,0.179
6909,0.18
6910,0.1775
6911,0.1775
6912,0.177
6913,0.175
6914,0.176
6915,0.174
6916,0.17
6917,0.1705
6918,0.1725
6919,0.1685
6920,0.167
6921,0.169
6922,0.1685
6923,0.1685
6924,0.1625
6925,0.163
6926,0.162
6927,0.1575
6928,0.163
6929,0.162
6930,0.163
6931,0.1645
6932,0.1655
6933,0.169
6934,0.1655
6935,0.171
6936,0.171
6937,0.17
6938,0.167
6939,0.169
6940,0.1685
6941,0.1715
6942,0.169
6943,0.1725
6944,0.173
6945,0.169
6946,0.163
6947,0.16
6948,0.158
6949,0.159
6950,0.161
6951,0.165
6952,0.166
6953,0.1615
6954,0.1645
6955,0.165
6956,0.165
6957,0.1655
6958,0.1665
6959,0.1675
6960,0.1695
6961,0.17
6962,0.169
6963,0.169
6964,0.165
6965,0.169
6966,0.169
6967,0.1715
6968,0.1745
6969,0.1735
6970,0.17
6971,0.172
6972,0.176
6973,0.178
6974,0.175
6975,0.172
6976,0.171
6977,0.1735
6978,0.1775
6979,0.174
6980,0.179
6981,0.1785
6982,0.1785
6983,0.178
6984,0.182
6985,0.183
6986,0.177
6987,0.177
6988,0.18
6989,0.182
6990,0.185
6991,0.1885
6992,0.19
6993,0.187
6994,0.184
6995,0.179
6996,0.186
6997,0.1845
6998,0.178
6999,0.1805
7000,0.179
7001,0.178
7002,0.173
7003,0.172
7004,0.1725
7005,0.1735
7006,0.176
7007,0.169
7008,0.167
7009,0.169
7010,0.1705
7011,0.1705
7012,0.1765
7013,0.179
7014,0.1775
7015,0.1795
7016,0.1825
7017,0.1805
7018,0.182
7019,0.18
7020,0.18
7021,0.1855
7022,0.1895
7023,0.1915
7024,0.1945
7025,0.1915
7026,0.1925
7027,0.191
7028,0.186
7029,0.178
7030,0.18
7031,0.177
7032,0.179
7033,0.18
7034,0.1805
7035,0.183
7036,0.1835
7037,0.1835
7038,0.1865
7039,0.1835
7040,0.1805
7041,0.1785
7042,0.1825
7043,0.1815
7044,0.1875
7045,0.193
7046,0.194
7047,0.1895
7048,0.19
7049,0.1865
7050,0.1855
7051,0.188
7052,0.1925
7053,0.195
7054,0.1875
7055,0.1855
7056,0.1835
7057,0.1845
7058,0.1795
7059,0.1755
7060,0.18
7061,0.181
7062,0.182
7063,0.179
7064,0.1815
7065,0.1815
7066,0.1815
7067,0.18
7068,0.181
7069,0.181
7070,0.179
7071,0.1755
7072,0.1775
7073,0.18
7074,0.178
7075,0.1805
7076,0.1795
7077,0.179
7078,0.173
7079,0.169
7080,0.168
7081,0.1665
7082,0.1645
7083,0.158
7084,0.1555
7085,0.1575
7086,0.155
7087,0.1575
7088,0.158
7089,0.1545
7090,0.153
7091,0.1525
7092,0.151
7093,0.149
7094,0.1495
7095,0.15
7096,0.152
7097,0.1515
7098,0.149
7099,0.149
7100,0.1535
7101,0.154
7102,0.1585
7103,0.153
7104,0.1535
7105,0.1505
7106,0.151
7107,0.1485
7108,0.1495
7109,0.1515
7110,0.151
7111,0.1455
7112,0.1455
7113,0.1455
7114,0.1465
7115,0.1405
7116,0.145
7117,0.145
7118,0.1435
7119,0.1435
7120,0.136
7121,0.137
7122,0.1355
7123,0.139
7124,0.1385
7125,0.139
7126,0.149
7127,0.151
7128,0.1515
7129,0.1455
7130,0.1415
7131,0.1475
7132,0.149
7133,0.151
7134,0.152
7135,0.1485
7136,0.1515
7137,0.151
7138,0.153
7139,0.153
7140,0.153
7141,0.153
7142,0.1535
7143,0.1515
7144,0.147
7145,0.1465
7146,0.147
7147,0.1475
7148,0.151
7149,0.15
7150,0.1475
7151,0.145
7152,0.144
7153,0.1405
7154,0.138
7155,0.135
7156,0.135
7157,0.136
7158,0.1335
7159,0.133
7160,0.1365
7161,0.141
7162,0.1405
7163,0.1415
7164,0.1445
7165,0.1435
7166,0.144
7167,0.145
7168,0.146
7169,0.151
7170,0.1525
7171,0.1545
7172,0.1535
7173,0.155
7174,0.15
7175,0.15
7176,0.1515
7177,0.1505
7178,0.143
7179,0.144
7180,0.145
7181,0.147
7182,0.1445
7183,0.145
7184,0.147
7185,0.1495
7186,0.151
7187,0.149
7188,0.148
7189,0.1465
7190,0.1465
7191,0.148
7192,0.148
7193,0.145
7194,0.141
7195,0.145
7196,0.1445
7197,0.1485
7198,0.1435
7199,0.143
7200,0.142
7201,0.147
7202,0.147
7203,0.151
7204,0.1475
7205,0.1485
7206,0.1505
7207,0.1535
7208,0.155
7209,0.155
7210,0.1585
7211,0.1605
7212,0.1595
7213,0.161
7214,0.162
7215,0.163
7216,0.1625
7217,0.1585
7218,0.1545
7219,0.156
7220,0.158
7221,0.1545
7222,0.153
7223,0.1505
7224,0.154
7225,0.155
7226,0.1585
7227,0.159
7228,0.1585
7229,0.1595
7230,0.1615
7231,0.1625
7232,0.16
7233,0.16
7234,0.1635
7235,0.165
7236,0.164
7237,0.161
7238,0.157
7239,0.155
7240,0.159
7241,0.165
7242,0.162
7243,0.162
7244,0.16
7245,0.161
7246,0.165
7247,0.1635
7248,0.163
7249,0.1595
7250,0.16
7251,0.16
7252,0.159
7253,0.1585
7254,0.1595
7255,0.1585
7256,0.1565
7257,0.1615
7258,0.162
7259,0.1655
7260,0.168
7261,0.168
7262,0.173
7263,0.1735
7264,0.1785
7265,0.1795
7266,0.1785
7267,0.1795
7268,0.1815
7269,0.1845
7270,0.186
7271,0.1825
7272,0.1845
7273,0.1835
7274,0.1805
7275,0.182
7276,0.1825
7277,0.182
7278,0.183
7279,0.178
7280,0.177
7281,0.174
7282,0.175
7283,0.1715
7284,0.173
7285,0.1755
7286,0.1725
7287,0.175
7288,0.1745
7289,0.1735
7290,0.172
7291,0.1695
7292,0.169
7293,0.171
7294,0.173
7295,0.174
7296,0.1685
7297,0.1705
7298,0.169
7299,0.17
7300,0.1715
7301,0.1705
7302,0.1725
7303,0.1695
7304,0.1725
7305,0.1695
7306,0.172
7307,0.1735
7308,0.1765
7309,0.1755
7310,0.175
7311,0.174
7312,0.181
7313,0.1875
7314,0.1825
7315,0.185
7316,0.185
7317,0.182
7318,0.185
7319,0.1825
7320,0.1845
7321,0.1815
7322,0.1775
7323,0.1785
7324,0.179
7325,0.181
7326,0.1815
7327,0.1845
7328,0.181
7329,0.177
7330,0.18
7331,0.1815
7332,0.181
7333,0.182
7334,0.1745
7335,0.175
7336,0.176
7337,0.174
7338,0.172
7339,0.17
7340,0.169
7341,0.173
7342,0.17
7343,0.1705
7344,0.171
7345,0.166
7346,0.168
7347,0.1645
7348,0.1625
7349,0.1675
7350,0.17
7351,0.1645
7352,0.165
7353,0.1675
7354,0.1675
7355,0.1695
7356,0.169
7357,0.1705
7358,0.1705
7359,0.1725
7360,0.1805
7361,0.1825
7362,0.187
7363,0.1905
7364,0.186
7365,0.1865
7366,0.1905
7367,0.1925
7368,0.19
7369,0.189
7370,0.187
7371,0.1835
7372,0.1845
7373,0.188
7374,0.1865
7375,0.184
7376,0.184
7377,0.182
7378,0.1825
7379,0.18
7380,0.182
7381,0.178
7382,0.18
7383,0.1755
7384,0.174
7385,0.1725
7386,0.1785
7387,0.179
7388,0.1765
7389,0.174
7390,0.172
7391,0.1685
7392,0.171
7393,0.1705
7394,0.1755
7395,0.176
7396,0.1785
7397,0.1835
7398,0.183
7399,0.1775
7400,0.181
7401,0.181
7402,0.1865
7403,0.183
7404,0.1825
7405,0.184
7406,0.1845
7407,0.1815
7408,0.176
7409,0.169
7410,0.1685
7411,0.1675
7412,0.1695
7413,0.1725
7414,0.1685
7415,0.1695
7416,0.171
7417,0.1675
7418,0.168
7419,0.168
7420,0.1665
7421,0.1655
7422,0.1665
7423,0.1625
7424,0.162
7425,0.164
7426,0.164
7427,0.1635
7428,0.165
7429,0.1635
7430,0.1655
7431,0.163
7432,0.1615
7433,0.1605
7434,0.1565
7435,0.1595
7436,0.16
7437,0.159
7438,0.1605
7439,0.1655
7440,0.1645
7441,0.169
7442,0.1675
7443,0.1645
7444,0.161
7445,0.163
7446,0.17
7447,0.17
7448,0.1735
7449,0.177
7450,0.18
7451,0.179
7452,0.181
7453,0.18
7454,0.182
7455,0.1765
7456,0.174
7457,0.175
7458,0.1715
7459,0.166
7460,0.165
7461,0.1685
7462,0.164
7463,0.164
7464,0.168
7465,0.166
7466,0.1605
7467,0.1655
7468,0.1655
7469,0.1665
7470,0.1665
7471,0.1595
7472,0.16
7473,0.1585
7474,0.1675
7475,0.169
7476,0.167
7477,0.166
7478,0.169
7479,0.1645
7480,0.17
7481,0.166
7482,0.165
7483,0.162
7484,0.163
7485,0.1625
7486,0.158
7487,0.158
7488,0.16
7489,0.1605
7490,0.1635
7491,0.1655
7492,0.1605
7493,0.1575
7494,0.166
7495,0.1605
7496,0.1625
7497,0.1605
7498,0.154
7499,0.1575
7500,0.1575
7501,0.157
7502,0.1655
7503,0.165
7504,0.166
7505,0.165
7506,0.17
7507,0.1725
7508,0.1755
7509,0.1755
7510,0.177
7511,0.181
7512,0.176
7513,0.1695
7514,0.1745
7515,0.169
7516,0.164
7517,0.164
7518,0.166
7519,0.164
7520,0.169
7521,0.1705
7522,0.169
7523,0.1635
7524,0.161
7525,0.162
7526,0.163
7527,0.164
7528,0.1625
7529,0.1635
7530,0.166
7531,0.166
7532,0.17
7533,0.171
7534,0.1705
7535,0.1655
7536,0.165
7537,0.171
7538,0.178
7539,0.1775
7540,0.175
7541,0.175
7542,0.177
7543,0.1795
7544,0.174
7545,0.1685
7546,0.167
7547,0.167
7548,0.1645
7549,0.1625
7550,0.162
7551,0.1625
7552,0.159
7553,0.1595
7554,0.1625
7555,0.16
7556,0.1645
7557,0.159
7558,0.16
7559,0.159
7560,0.1585
7561,0.157
7562,0.1585
7563,0.159
7564,0.156
7565,0.1565
7566,0.1615
7567,0.1575
7568,0.1535
7569,0.153
7570,0.1545
7571,0.153
7572,0.1525
7573,0.155
7574,0.1585
7575,0.16
7576,0.1655
7577,0.169
7578,0.17
7579,0.172
7580,0.172
7581,0.173
7582,0.1715
7583,0.168
7584,0.17
7585,0.169
7586,0.171
7587,0.168
7588,0.1705
7589,0.169
7590,0.176
7591,0.1785
7592,0.1795
7593,0.1765
7594,0.179
7595,0.175
7596,0.179
7597,0.1735
7598,0.173
7599,0.1685
7600,0.166
7601,0.164
7602,0.1715
