,total_excess
5435,0.1816
5436,0.1814
5437,0.1814
5438,0.1801
5439,0.1807
5440,0.1798
5441,0.1824
5442,0.1819
5443,0.182
5444,0.183
5445,0.1833
5446,0.1843
5447,0.1837
5448,0.1827
5449,0.1833
5450,0.1847
5451,0.1834
5452,0.1831
5453,0.1835
5454,0.1836
5455,0.1832
5456,0.1831
5457,0.1847
5458,0.1846
5459,0.1847
5460,0.1845
5461,0.183
5462,0.1821
5463,0.1819
5464,0.1824
5465,0.1829
5466,0.183
5467,0.1835
5468,0.1838
5469,0.1842
5470,0.1823
5471,0.1829
5472,0.1844
5473,0.1844
5474,0.1864
5475,0.1855
5476,0.1856
5477,0.1856
5478,0.1855
5479,0.1841
5480,0.1842
5481,0.1838
5482,0.185
5483,0.1853
5484,0.186
5485,0.1843
5486,0.185
5487,0.1859
5488,0.187
5489,0.1866
5490,0.1875
5491,0.1881
5492,0.1866
5493,0.1858
5494,0.1877
5495,0.1873
5496,0.1871
5497,0.1875
5498,0.1872
5499,0.1874
5500,0.1864
5501,0.1863
5502,0.1863
5503,0.1874
5504,0.1876
5505,0.1872
5506,0.1856
5507,0.1869
5508,0.1858
5509,0.1871
5510,0.1884
5511,0.1903
5512,0.1899
5513,0.1881
5514,0.188
5515,0.1875
5516,0.1887
5517,0.1891
5518,0.1893
5519,0.1886
5520,0.19
5521,0.1891
5522,0.1891
5523,0.189
5524,0.1897
5525,0.1888
5526,0.1895
5527,0.1898
5528,0.1899
5529,0.1902
5530,0.1896
5531,0.191
5532,0.1905
5533,0.1885
5534,0.1886
5535,0.1887
5536,0.1897
5537,0.1906
5538,0.1909
5539,0.1903
5540,0.1896
5541,0.1877
5542,0.189
5543,0.1903
5544,0.1887
5545,0.1879
5546,0.1867
5547,0.1874
5548,0.1901
5549,0.1887
5550,0.1903
5551,0.1914
5552,0.1918
5553,0.191
5554,0.1914
5555,0.1898
5556,0.1897
5557,0.1892
5558,0.1905
5559,0.1903
5560,0.1894
5561,0.1866
5562,0.186
5563,0.1862
5564,0.1872
5565,0.188
5566,0.1871
5567,0.1887
5568,0.1883
5569,0.1869
5570,0.1886
5571,0.1871
5572,0.1861
5573,0.1844
5574,0.185
5575,0.1848
5576,0.1839
5577,0.1838
5578,0.1818
5579,0.1819
5580,0.1832
5581,0.1844
5582,0.1845
5583,0.1836
5584,0.184
5585,0.1829
5586,0.1833
5587,0.1831
5588,0.1839
5589,0.1838
5590,0.1831
5591,0.1847
5592,0.1839
5593,0.1867
5594,0.1861
5595,0.185
5596,0.1847
5597,0.1843
5598,0.1861
5599,0.1852
5600,0.1855
5601,0.186
5602,0.1861
5603,0.1848
5604,0.1859
5605,0.1858
5606,0.1848
5607,0.184
5608,0.1841
5609,0.1849
5610,0.1838
5611,0.1843
5612,0.1827
5613,0.1836
5614,0.1835
5615,0.1812
5616,0.1818
5617,0.1843
5618,0.1837
5619,0.1836
5620,0.1833
5621,0.1825
5622,0.1795
5623,0.18
5624,0.1813
5625,0.1809
5626,0.1809
5627,0.1816
5628,0.1804
5629,0.179
5630,0.1789
5631,0.1794
5632,0.1803
5633,0.1794
5634,0.1806
5635,0.1809
5636,0.1806
5637,0.1802
5638,0.1802
5639,0.1802
5640,0.1807
5641,0.18
5642,0.1797
5643,0.1818
5644,0.1815
5645,0.1828
5646,0.182
5647,0.1809
5648,0.1803
5649,0.1802
5650,0.1825
5651,0.1831
5652,0.1832
5653,0.1788
5654,0.1782
5655,0.1777
5656,0.1781
5657,0.1769
5658,0.1757
5659,0.1765
5660,0.1763
5661,0.177
5662,0.1787
5663,0.1806
5664,0.1794
5665,0.1794
5666,0.1789
5667,0.1787
5668,0.179
5669,0.1796
5670,0.1787
5671,0.1789
5672,0.1802
5673,0.1795
5674,0.1807
5675,0.18
5676,0.1802
5677,0.1786
5678,0.1783
5679,0.1795
5680,0.1811
5681,0.1804
5682,0.1794
5683,0.1782
5684,0.177
5685,0.1763
5686,0.1758
5687,0.1767
5688,0.1768
5689,0.1766
5690,0.1785
5691,0.1779
5692,0.1773
5693,0.1764
5694,0.1763
5695,0.1758
5696,0.1775
5697,0.1777
5698,0.1783
5699,0.1786
5700,0.1779
5701,0.179
5702,0.179
5703,0.1785
5704,0.1777
5705,0.1768
5706,0.1765
5707,0.176
5708,0.1767
5709,0.1746
5710,0.1753
5711,0.1751
5712,0.1768
5713,0.1769
5714,0.177
5715,0.1762
5716,0.1758
5717,0.1745
5718,0.174
5719,0.1736
5720,0.1739
5721,0.1741
5722,0.1742
5723,0.1736
5724,0.175
5725,0.175
5726,0.1749
5727,0.1738
5728,0.1733
5729,0.1731
5730,0.1721
5731,0.1705
5732,0.1695
5733,0.1694
5734,0.1682
5735,0.1673
5736,0.1671
5737,0.1676
5738,0.1681
5739,0.1675
5740,0.169
5741,0.1695
5742,0.1694
5743,0.1706
5744,0.1726
5745,0.1718
5746,0.1709
5747,0.1697
5748,0.1717
5749,0.1697
5750,0.1723
5751,0.1742
5752,0.1764
5753,0.1763
5754,0.1749
5755,0.176
5756,0.1769
5757,0.1752
5758,0.1751
5759,0.1744
5760,0.1738
5761,0.174
5762,0.1758
5763,0.1742
5764,0.175
5765,0.1766
5766,0.1757
5767,0.1761
5768,0.1768
5769,0.1784
5770,0.1783
5771,0.1785
5772,0.1772
5773,0.1761
5774,0.1767
5775,0.1768
5776,0.176
5777,0.1765
5778,0.1766
5779,0.1773
5780,0.1776
5781,0.1776
5782,0.1778
5783,0.1783
5784,0.1783
5785,0.1769
5786,0.1776
5787,0.1771
5788,0.1757
5789,0.1762
5790,0.1766
5791,0.1774
5792,0.1767
5793,0.1778
5794,0.1783
5795,0.1756
5796,0.1755
5797,0.1757
5798,0.1755
5799,0.1739
5800,0.1764
5801,0.1794
5802,0.181
5803,0.1804
5804,0.1811
5805,0.1804
5806,0.1787
5807,0.1788
5808,0.179
5809,0.1766
5810,0.178
5811,0.1778
5812,0.1756
5813,0.1761
5814,0.1773
5815,0.1779
5816,0.1786
5817,0.1784
5818,0.1778
5819,0.1775
5820,0.1784
5821,0.1786
5822,0.179
5823,0.1792
5824,0.1787
5825,0.1792
5826,0.1801
5827,0.1813
5828,0.18
5829,0.1812
5830,0.1798
5831,0.1811
5832,0.1805
5833,0.1802
5834,0.1815
5835,0.1808
5836,0.1821
5837,0.183
5838,0.1834
5839,0.1828
5840,0.1838
5841,0.1845
5842,0.1846
5843,0.1846
5844,0.1848
5845,0.1839
5846,0.1834
5847,0.1849
5848,0.1845
5849,0.1847
5850,0.1841
5851,0.1858
5852,0.1868
5853,0.1874
5854,0.1859
5855,0.1878
5856,0.1879
5857,0.1875
5858,0.1871
5859,0.1863
5860,0.1866
5861,0.1892
5862,0.1891
5863,0.1866
5864,0.1871
5865,0.1864
5866,0.1874
5867,0.1864
5868,0.188
5869,0.1869
5870,0.1884
5871,0.1875
5872,0.189
5873,0.1903
5874,0.1874
5875,0.1877
5876,0.1889
5877,0.1883
5878,0.1877
5879,0.1881
5880,0.1879
5881,0.1883
5882,0.1892
5883,0.189
5884,0.188
5885,0.1852
5886,0.186
5887,0.1876
5888,0.1867
5889,0.1867
5890,0.1855
5891,0.1855
5892,0.1849
5893,0.1851
5894,0.1856
5895,0.1845
5896,0.1839
5897,0.183
5898,0.1826
5899,0.1818
5900,0.1817
5901,0.1797
5902,0.1804
5903,0.181
5904,0.1793
5905,0.1807
5906,0.1816
5907,0.1826
5908,0.1829
5909,0.1832
5910,0.1836
5911,0.1826
5912,0.1826
5913,0.1834
5914,0.1843
5915,0.1859
5916,0.1867
5917,0.185
5918,0.1841
5919,0.1827
5920,0.183
5921,0.1823
5922,0.1827
5923,0.183
5924,0.1836
5925,0.1817
5926,0.1824
5927,0.1826
5928,0.1827
5929,0.1826
5930,0.1812
5931,0.1802
5932,0.1808
5933,0.1793
5934,0.1783
5935,0.1772
5936,0.177
5937,0.1783
5938,0.1789
5939,0.1804
5940,0.1792
5941,0.1813
5942,0.1827
5943,0.1822
5944,0.1828
5945,0.1836
5946,0.1832
5947,0.1835
5948,0.1806
5949,0.1817
5950,0.1836
5951,0.1848
5952,0.1855
5953,0.1858
5954,0.1862
5955,0.185
5956,0.1849
5957,0.1843
5958,0.1823
5959,0.1819
5960,0.1827
5961,0.1826
5962,0.1834
5963,0.1854
5964,0.1833
5965,0.1834
5966,0.1836
5967,0.1831
5968,0.1816
5969,0.1824
5970,0.1809
5971,0.1821
5972,0.1843
5973,0.1849
5974,0.1841
5975,0.1833
5976,0.1822
5977,0.1828
5978,0.1844
5979,0.1842
5980,0.1817
5981,0.1833
5982,0.1837
5983,0.1845
5984,0.1844
5985,0.1861
5986,0.1879
5987,0.1871
5988,0.1868
5989,0.1867
5990,0.187
5991,0.1896
5992,0.1887
5993,0.1874
5994,0.1876
5995,0.1882
5996,0.189
5997,0.1888
5998,0.1872
5999,0.1865
6000,0.1865
6001,0.1875
6002,0.189
6003,0.1879
6004,0.1901
6005,0.1899
6006,0.1895
6007,0.1871
6008,0.1883
6009,0.1885
6010,0.1876
6011,0.1868
6012,0.186
6013,0.1858
6014,0.1856
6015,0.1852
6016,0.1858
6017,0.1865
6018,0.184
6019,0.1836
6020,0.183
6021,0.1838
6022,0.1839
6023,0.1847
6024,0.1847
6025,0.1831
6026,0.1838
6027,0.1832
6028,0.1831
6029,0.1808
6030,0.1804
6031,0.1809
6032,0.1802
6033,0.1809
6034,0.1822
6035,0.1819
6036,0.1812
6037,0.1827
6038,0.1824
6039,0.1811
6040,0.1799
6041,0.1791
6042,0.1769
6043,0.1765
6044,0.1778
6045,0.1783
6046,0.1774
6047,0.1771
6048,0.1773
6049,0.1788
6050,0.1792
6051,0.1789
6052,0.1796
6053,0.1792
6054,0.1785
6055,0.1777
6056,0.1765
6057,0.1765
6058,0.1777
6059,0.1774
6060,0.1771
6061,0.1757
6062,0.1762
6063,0.1766
6064,0.1751
6065,0.1749
6066,0.174
6067,0.1745
6068,0.1763
6069,0.1773
6070,0.1794
6071,0.1777
6072,0.1781
6073,0.1772
6074,0.1775
6075,0.1753
6076,0.1752
6077,0.1768
6078,0.1783
6079,0.1784
6080,0.181
6081,0.1811
6082,0.1816
6083,0.1811
6084,0.181
6085,0.1823
6086,0.1807
6087,0.1811
6088,0.1811
6089,0.1809
6090,0.1822
6091,0.1823
6092,0.1813
6093,0.1822
6094,0.1844
6095,0.1849
6096,0.1859
6097,0.1853
6098,0.1859
6099,0.1856
6100,0.1852
6101,0.1857
6102,0.1863
6103,0.187
6104,0.1855
6105,0.1858
6106,0.1867
6107,0.1864
6108,0.1862
6109,0.187
6110,0.1863
6111,0.1857
6112,0.1868
6113,0.1873
6114,0.1874
6115,0.188
6116,0.1873
6117,0.1859
6118,0.185
6119,0.1834
6120,0.1846
6121,0.1823
6122,0.1817
6123,0.1825
6124,0.1825
6125,0.1815
6126,0.1823
6127,0.1812
6128,0.1804
6129,0.1816
6130,0.1813
6131,0.1818
6132,0.1828
6133,0.1839
6134,0.1824
6135,0.1815
6136,0.1808
6137,0.1819
6138,0.1806
6139,0.1805
6140,0.1794
6141,0.1806
6142,0.1802
6143,0.1824
6144,0.1828
6145,0.1836
6146,0.1828
6147,0.1839
6148,0.1834
6149,0.1836
6150,0.1837
6151,0.184
6152,0.1842
6153,0.1852
6154,0.1857
6155,0.1855
6156,0.1854
6157,0.1843
6158,0.1853
6159,0.1827
6160,0.1822
6161,0.1813
6162,0.181
6163,0.181
6164,0.1818
6165,0.1793
6166,0.18
6167,0.1801
6168,0.1814
6169,0.1806
6170,0.1805
6171,0.1786
6172,0.1781
6173,0.1771
6174,0.176
6175,0.177
6176,0.1777
6177,0.1786
6178,0.179
6179,0.1799
6180,0.1803
6181,0.1816
6182,0.1822
6183,0.182
6184,0.1801
6185,0.1787
6186,0.1794
6187,0.1792
6188,0.1794
6189,0.1812
6190,0.18
6191,0.1798
6192,0.1804
6193,0.1785
6194,0.1782
6195,0.1784
6196,0.1794
6197,0.1793
6198,0.1801
6199,0.1794
6200,0.1796
6201,0.1799
6202,0.1798
6203,0.1817
6204,0.1805
6205,0.18
6206,0.1805
6207,0.1814
6208,0.182
6209,0.1814
6210,0.1831
6211,0.1822
6212,0.1808
6213,0.1804
6214,0.1793
6215,0.1794
6216,0.1812
6217,0.1799
6218,0.1802
6219,0.1807
6220,0.1801
6221,0.1807
6222,0.1804
6223,0.1801
6224,0.181
6225,0.179
6226,0.1792
6227,0.1786
6228,0.1807
6229,0.1818
6230,0.1811
6231,0.1813
6232,0.1808
6233,0.1798
6234,0.1802
6235,0.1802
6236,0.1791
6237,0.1775
6238,0.1776
6239,0.178
6240,0.18
6241,0.1799
6242,0.1785
6243,0.1788
6244,0.1803
6245,0.1811
6246,0.1836
6247,0.1837
6248,0.1853
6249,0.1848
6250,0.183
6251,0.1846
6252,0.1859
6253,0.1865
6254,0.1865
6255,0.1868
6256,0.1855
6257,0.1841
6258,0.1853
6259,0.1846
6260,0.1858
6261,0.1883
6262,0.188
6263,0.1888
6264,0.1897
6265,0.1869
6266,0.1873
6267,0.1862
6268,0.1871
6269,0.1865
6270,0.1864
6271,0.1843
6272,0.1825
6273,0.1813
6274,0.1809
6275,0.1793
6276,0.1795
6277,0.1802
6278,0.1803
6279,0.1816
6280,0.182
6281,0.1818
6282,0.1803
6283,0.1822
6284,0.1837
6285,0.1831
6286,0.1823
6287,0.1823
6288,0.1822
6289,0.1837
6290,0.1844
6291,0.1841
6292,0.1857
6293,0.1861
6294,0.1866
6295,0.1859
6296,0.1858
6297,0.1839
6298,0.1854
6299,0.1851
6300,0.1844
6301,0.1849
6302,0.1848
6303,0.1849
6304,0.1851
6305,0.1843
6306,0.1825
6307,0.1812
6308,0.1806
6309,0.1811
6310,0.1807
6311,0.1819
6312,0.1823
6313,0.1823
6314,0.1822
6315,0.1824
6316,0.1837
6317,0.1838
6318,0.183
6319,0.1827
6320,0.182
6321,0.1804
6322,0.1793
6323,0.1793
6324,0.1803
6325,0.1803
6326,0.1801
6327,0.18
6328,0.181
6329,0.1809
6330,0.1804
6331,0.1802
6332,0.1801
6333,0.1806
6334,0.1803
6335,0.1814
6336,0.1821
6337,0.1841
6338,0.1828
6339,0.1842
6340,0.1847
6341,0.1837
6342,0.1821
6343,0.1825
6344,0.1818
6345,0.1836
6346,0.1822
6347,0.1797
6348,0.1812
6349,0.181
6350,0.1797
6351,0.179
6352,0.1781
6353,0.1779
6354,0.1772
6355,0.176
6356,0.1765
6357,0.1755
6358,0.1753
6359,0.1744
6360,0.1748
6361,0.1747
6362,0.1742
6363,0.1745
6364,0.175
6365,0.1758
6366,0.176
6367,0.1766
6368,0.1769
6369,0.177
6370,0.1769
6371,0.1761
6372,0.1752
6373,0.1756
6374,0.1748
6375,0.1739
6376,0.1738
6377,0.1739
6378,0.1758
6379,0.1759
6380,0.1753
6381,0.1757
6382,0.1773
6383,0.1784
6384,0.179
6385,0.18
6386,0.1782
6387,0.1769
6388,0.1784
6389,0.1784
6390,0.1777
6391,0.1772
6392,0.1783
6393,0.1786
6394,0.1789
6395,0.1774
6396,0.1773
6397,0.1773
6398,0.1775
6399,0.1779
6400,0.1789
6401,0.1778
6402,0.1784
6403,0.1783
6404,0.1784
6405,0.1808
6406,0.1792
6407,0.1789
6408,0.1788
6409,0.1777
6410,0.1765
6411,0.1757
6412,0.1771
6413,0.1762
6414,0.1753
6415,0.1773
6416,0.1784
6417,0.178
6418,0.1788
6419,0.179
6420,0.1795
6421,0.1805
6422,0.1793
6423,0.1806
6424,0.1811
6425,0.1799
6426,0.1797
6427,0.1808
6428,0.1813
6429,0.1822
6430,0.1801
6431,0.1796
6432,0.1826
6433,0.1823
6434,0.1826
6435,0.1822
6436,0.182
6437,0.1803
6438,0.1807
6439,0.1793
6440,0.1792
6441,0.1783
6442,0.1803
6443,0.18
6444,0.1813
6445,0.1829
6446,0.1826
6447,0.1823
6448,0.1814
6449,0.18
6450,0.179
6451,0.1783
6452,0.1776
6453,0.1777
6454,0.1784
6455,0.1789
6456,0.1791
6457,0.1833
6458,0.1825
6459,0.1815
6460,0.1813
6461,0.1822
6462,0.1825
6463,0.1812
6464,0.1821
6465,0.183
6466,0.1813
6467,0.1817
6468,0.1828
6469,0.1829
6470,0.1823
6471,0.1836
6472,0.1828
6473,0.184
6474,0.1835
6475,0.1834
6476,0.1842
6477,0.1832
6478,0.1831
6479,0.1804
6480,0.1811
6481,0.1818
6482,0.1831
6483,0.1838
6484,0.1838
6485,0.1846
6486,0.1849
6487,0.1853
6488,0.1869
6489,0.1862
6490,0.1877
6491,0.1871
6492,0.1865
6493,0.1875
6494,0.1877
6495,0.1882
6496,0.188
6497,0.1891
6498,0.1897
6499,0.1904
6500,0.1907
6501,0.1892
6502,0.1887
6503,0.1879
6504,0.1893
6505,0.1903
6506,0.1913
6507,0.1918
6508,0.1918
6509,0.1907
6510,0.19
6511,0.1885
6512,0.1874
6513,0.1884
6514,0.188
6515,0.1891
6516,0.1901
6517,0.19
6518,0.1892
6519,0.1883
6520,0.1873
6521,0.1857
6522,0.1834
6523,0.1846
6524,0.1834
6525,0.1831
6526,0.1812
6527,0.1811
6528,0.1798
6529,0.1813
6530,0.1808
6531,0.1815
6532,0.1814
6533,0.1828
6534,0.1828
6535,0.1852
6536,0.1838
6537,0.1842
6538,0.1827
6539,0.1806
6540,0.1807
6541,0.1807
6542,0.1813
6543,0.1815
6544,0.1818
6545,0.1806
6546,0.183
6547,0.1852
6548,0.1857
6549,0.1851
6550,0.1845
6551,0.1849
6552,0.1847
6553,0.1857
6554,0.1854
6555,0.1852
6556,0.185
6557,0.184
6558,0.1831
6559,0.1813
6560,0.1806
6561,0.1815
6562,0.1818
6563,0.1821
6564,0.1822
6565,0.1809
6566,0.1814
6567,0.1816
6568,0.1803
6569,0.1814
6570,0.1823
6571,0.1833
6572,0.1828
6573,0.1846
6574,0.1849
6575,0.1845
6576,0.1839
6577,0.183
6578,0.1833
6579,0.182
6580,0.1837
6581,0.184
6582,0.1825
6583,0.1829
6584,0.1841
6585,0.1854
6586,0.1861
6587,0.186
6588,0.1854
6589,0.1847
6590,0.1846
6591,0.1856
6592,0.1842
6593,0.1852
6594,0.1845
6595,0.1845
6596,0.1841
6597,0.1833
6598,0.185
6599,0.1846
6600,0.1828
6601,0.1829
6602,0.1818
6603,0.1807
6604,0.1797
6605,0.1792
6606,0.1801
6607,0.1811
6608,0.1809
6609,0.1795
6610,0.181
6611,0.1819
6612,0.1818
6613,0.1811
6614,0.1806
6615,0.1812
6616,0.1806
6617,0.1825
6618,0.1812
6619,0.1816
6620,0.1805
6621,0.1811
6622,0.181
6623,0.1834
6624,0.1843
6625,0.1834
6626,0.1827
6627,0.1822
6628,0.1809
6629,0.1823
6630,0.1796
6631,0.1803
6632,0.1824
6633,0.1812
6634,0.1815
6635,0.1827
6636,0.1807
6637,0.1799
6638,0.1796
6639,0.1806
6640,0.1804
6641,0.1822
6642,0.1804
6643,0.1796
6644,0.1797
6645,0.1795
6646,0.1816
6647,0.182
6648,0.181
6649,0.1815
6650,0.1798
6651,0.1795
6652,0.1801
6653,0.1793
6654,0.1786
6655,0.1779
6656,0.179
6657,0.1802
6658,0.1794
6659,0.1781
6660,0.177
6661,0.1764
6662,0.1765
6663,0.1769
6664,0.1761
6665,0.1768
6666,0.1773
6667,0.177
6668,0.1792
6669,0.1812
6670,0.179
6671,0.1793
6672,0.1801
6673,0.1801
6674,0.1786
6675,0.1774
6676,0.1796
6677,0.1797
6678,0.1814
6679,0.1816
6680,0.182
6681,0.1822
6682,0.1825
6683,0.184
6684,0.1822
6685,0.1815
6686,0.1794
6687,0.1802
6688,0.1804
6689,0.1823
6690,0.1821
6691,0.1808
6692,0.1803
6693,0.1789
6694,0.1776
6695,0.1777
6696,0.1773
6697,0.1791
6698,0.179
6699,0.178
6700,0.1767
6701,0.178
6702,0.1781
6703,0.1793
6704,0.1779
6705,0.1782
6706,0.1797
6707,0.1797
6708,0.1812
6709,0.1821
6710,0.1808
6711,0.1792
6712,0.1816
6713,0.1813
6714,0.1816
6715,0.1806
6716,0.1788
6717,0.1781
6718,0.1774
6719,0.1776
6720,0.1778
6721,0.1778
6722,0.1776
6723,0.1788
6724,0.1782
6725,0.1788
6726,0.1787
6727,0.1794
6728,0.1801
6729,0.1794
6730,0.1808
6731,0.1799
6732,0.1787
6733,0.1785
6734,0.1779
6735,0.1786
6736,0.1788
6737,0.1789
6738,0.1793
6739,0.1799
6740,0.1794
6741,0.1767
6742,0.1763
6743,0.1744
6744,0.1732
6745,0.1739
6746,0.1743
6747,0.173
6748,0.173
6749,0.1738
6750,0.1749
6751,0.1759
6752,0.1757
6753,0.1758
6754,0.1756
6755,0.1749
6756,0.1747
6757,0.1763
6758,0.1774
6759,0.1791
6760,0.1804
6761,0.1822
6762,0.1794
6763,0.1794
6764,0.1799
6765,0.1783
6766,0.1799
6767,0.1815
6768,0.1816
6769,0.1811
6770,0.1807
6771,0.1823
6772,0.1829
6773,0.182
6774,0.1796
6775,0.1803
6776,0.1811
6777,0.1834
6778,0.1841
6779,0.1838
6780,0.1845
6781,0.1831
6782,0.1834
6783,0.1833
6784,0.1817
6785,0.1821
6786,0.1812
6787,0.1815
6788,0.181
6789,0.181
6790,0.1822
6791,0.1816
6792,0.1817
6793,0.1826
6794,0.1821
6795,0.1813
6796,0.1816
6797,0.1816
6798,0.18
6799,0.1826
6800,0.1805
6801,0.1811
6802,0.1818
6803,0.1805
6804,0.1801
6805,0.1792
6806,0.1782
6807,0.1774
6808,0.177
6809,0.1781
6810,0.178
6811,0.1772
6812,0.1759
6813,0.1769
6814,0.1781
6815,0.1765
6816,0.1775
6817,0.1781
6818,0.1792
6819,0.1807
6820,0.182
6821,0.1801
6822,0.1807
6823,0.1814
6824,0.1803
6825,0.1804
6826,0.1807
6827,0.1811
6828,0.1815
6829,0.1799
6830,0.18
6831,0.1812
6832,0.1809
6833,0.1801
6834,0.179
6835,0.1792
6836,0.1799
6837,0.18
6838,0.1816
6839,0.1808
6840,0.1803
6841,0.1795
6842,0.1793
6843,0.1784
6844,0.1778
6845,0.1788
6846,0.1784
6847,0.1766
6848,0.1758
6849,0.1759
6850,0.1767
6851,0.1761
6852,0.1777
6853,0.1777
6854,0.1796
6855,0.1789
6856,0.1781
6857,0.1791
6858,0.1777
6859,0.1783
6860,0.1781
6861,0.179
6862,0.178
6863,0.1776
6864,0.1774
6865,0.1774
6866,0.1767
6867,0.1769
6868,0.1769
6869,0.1765
6870,0.1767
6871,0.1765
6872,0.174
6873,0.1738
6874,0.1724
6875,0.1727
6876,0.1727
6877,0.1749
6878,0.1753
6879,0.1762
6880,0.1758
6881,0.1776
6882,0.1777
6883,0.1767
6884,0.1751
6885,0.175
6886,0.1748
6887,0.1757
6888,0.1748
6889,0.1738
6890,0.1734
6891,0.1737
6892,0.1752
6893,0.176
6894,0.1764
6895,0.1756
6896,0.1767
6897,0.1777
6898,0.1768
6899,0.1773
6900,0.1789
6901,0.1792
6902,0.179
6903,0.1775
6904,0.1772
6905,0.1771
6906,0.1762
6907,0.1752
6908,0.1766
6909,0.1775
6910,0.1786
6911,0.178
6912,0.1751
6913,0.1746
6914,0.1769
6915,0.1786
6916,0.1782
6917,0.1797
6918,0.1811
6919,0.1818
6920,0.1819
6921,0.1802
6922,0.1801
6923,0.1812
6924,0.1808
6925,0.1813
6926,0.1825
6927,0.1813
6928,0.1795
6929,0.1805
6930,0.1826
6931,0.1824
6932,0.1811
6933,0.18
6934,0.1793
6935,0.1799
6936,0.1805
6937,0.1807
6938,0.1829
6939,0.1833
6940,0.1818
6941,0.1819
6942,0.1823
6943,0.1816
6944,0.1832
6945,0.183
6946,0.1824
6947,0.183
6948,0.1838
6949,0.1834
6950,0.1833
6951,0.1833
6952,0.1847
6953,0.1858
6954,0.1838
6955,0.1841
6956,0.1866
6957,0.1849
6958,0.1853
6959,0.1864
6960,0.1863
6961,0.1849
6962,0.185
6963,0.1835
6964,0.1837
6965,0.1853
6966,0.1843
6967,0.184
6968,0.1838
6969,0.1828
6970,0.182
6971,0.1834
6972,0.1826
6973,0.1817
6974,0.1823
6975,0.1846
6976,0.184
6977,0.1841
6978,0.1848
6979,0.1845
6980,0.1835
6981,0.1831
6982,0.1834
6983,0.1848
6984,0.1841
6985,0.1835
6986,0.1847
6987,0.1858
6988,0.1851
6989,0.1843
6990,0.1851
6991,0.1845
6992,0.1849
6993,0.1863
6994,0.1852
6995,0.1859
6996,0.1845
6997,0.1841
6998,0.1852
6999,0.1861
7000,0.1862
7001,0.1863
7002,0.1857
7003,0.1869
7004,0.1867
7005,0.1873
7006,0.1883
7007,0.1879
7008,0.1892
7009,0.1898
7010,0.1907
7011,0.191
7012,0.1899
7013,0.1914
7014,0.1911
7015,0.19
7016,0.1905
7017,0.19
7018,0.1909
7019,0.1894
7020,0.1904
7021,0.1907
7022,0.1922
7023,0.1935
7024,0.1926
7025,0.1918
7026,0.1921
7027,0.1921
7028,0.1924
7029,0.1921
7030,0.1917
7031,0.19
7032,0.1917
7033,0.1906
7034,0.1892
7035,0.189
7036,0.1879
7037,0.1886
7038,0.187
7039,0.1888
7040,0.1887
7041,0.1887
7042,0.1883
7043,0.19
7044,0.1897
7045,0.1904
7046,0.1909
7047,0.1923
7048,0.1918
7049,0.1915
7050,0.1909
7051,0.1902
7052,0.1903
7053,0.1911
7054,0.1899
7055,0.1908
7056,0.1902
7057,0.1892
7058,0.1896
7059,0.1873
7060,0.1853
7061,0.1868
7062,0.1879
7063,0.189
7064,0.1889
7065,0.1894
7066,0.1898
7067,0.1898
7068,0.1888
7069,0.1895
7070,0.1897
7071,0.1906
7072,0.1905
7073,0.1896
7074,0.1892
7075,0.1897
7076,0.1908
7077,0.1894
7078,0.1908
7079,0.19
7080,0.1915
7081,0.1918
7082,0.1913
7083,0.1899
7084,0.1912
7085,0.1909
7086,0.1905
7087,0.1906
7088,0.1894
7089,0.1891
7090,0.1882
7091,0.188
7092,0.1891
7093,0.1896
7094,0.1902
7095,0.1899
7096,0.1887
7097,0.1856
7098,0.186
7099,0.184
7100,0.1854
7101,0.1865
7102,0.1852
7103,0.1839
7104,0.1828
7105,0.1836
7106,0.1841
7107,0.1846
7108,0.1853
7109,0.1849
7110,0.1852
7111,0.1856
7112,0.185
7113,0.1854
7114,0.1852
7115,0.1849
7116,0.186
7117,0.1859
7118,0.1859
7119,0.1846
7120,0.1855
7121,0.1852
7122,0.1866
7123,0.1862
7124,0.1862
7125,0.1863
7126,0.1864
7127,0.1866
7128,0.1877
7129,0.1868
7130,0.1857
7131,0.1862
7132,0.1857
7133,0.1868
7134,0.1862
7135,0.1864
7136,0.1872
7137,0.1857
7138,0.1845
7139,0.1848
7140,0.1869
7141,0.1865
7142,0.1854
7143,0.1859
7144,0.1869
7145,0.1845
7146,0.1862
7147,0.1878
7148,0.1878
7149,0.1864
7150,0.1868
7151,0.1879
7152,0.1888
7153,0.1887
7154,0.1866
7155,0.1855
7156,0.1881
7157,0.1875
7158,0.1879
7159,0.1861
7160,0.1872
7161,0.1865
7162,0.1871
7163,0.1866
7164,0.1865
7165,0.1877
7166,0.1894
7167,0.1908
7168,0.1904
7169,0.1912
7170,0.1895
7171,0.1886
7172,0.1904
7173,0.1901
7174,0.1889
7175,0.1887
7176,0.1858
7177,0.1869
7178,0.1892
7179,0.1898
7180,0.1907
7181,0.1885
7182,0.1888
7183,0.1882
7184,0.1886
7185,0.1877
7186,0.1869
7187,0.1856
7188,0.1864
7189,0.1873
7190,0.1858
7191,0.1882
7192,0.1873
7193,0.1888
7194,0.189
7195,0.1887
7196,0.1877
7197,0.1883
7198,0.1878
7199,0.1888
7200,0.1868
7201,0.1855
7202,0.1846
7203,0.1841
7204,0.1834
7205,0.1839
